"bearer","total_share"
"7ef5162960f7e6165f3e8c66799d15ddd2eb39880330dba71d4bc0fef699a362","8819"
"a0016cf97de52d9e77b0ee8e27372c3662eec625b03a36e19c9cba154bb3ae9b","5640"
"a00eecb7fc72904ccb4c527b7c99ae4d1d0a69f575672e157e3020f412b86af2","3061"
"a004eb5698aaf2c49ad29918c3faf1a9c43a1dd5ac7ca90962521bae9b03ea75","2905"
"a009c85ddbe1c766b7dd2ab73a4ca4152234040821ccf07fe44c05774675fa3f","1804"
"a0031372b950dda6662090dac75afdd034e5dd3214f829606dde36d3ff27adf3","1745"
"a000691bbf8ee60a680835665b6115b765faa49718477979f51a0f7040cbb2e7","1314"
"a009b95f6be64b37885cbfa815ac94a59e49e1d69b0f54c44bf8d62523d750e5","1167"
"a00210ac4f8ca785e37ffe82eb8de7e681393de644283dc4f23abe8e61749052","801"
"a0068eeda200ca590c52803f4af081e8e452ba856e816469bfafa416574f1296","784"
"a00cc8b7ff8d15af0a07e5a9cdb56477899d9f05163fa14a586603d9bbdeaa83","722"
"a00631b98858819ce1f0c20bfcc43b1774703ce7e0494c75cabd0161bcaa0a8b","654"
"a004d8f0ff8deab9c75b1e07f155a864e1e5dd14dec5381cf974a37d00aac06a","646"
"a00f5e50042404bb8d5dba6d7c4e6ee6bc01b63431b01cd54149ac15a95b3976","595"
"a0061a1e8f042f1cbe1e25bb7093fcfb6f3e1dbe3b2e3bba6d79a1bbfb52214d","577"
"a00098f658afb2ce8125f60eec05d26948ed70b6b64749fa1de3999d45fa47a5","417"
"c680df5bf386a6244478823794c2027d914bb61a8a372decf8ea7e156c2cb4b1","409"
"a0015230b6fba248112f196987887e2cd8a302f5d6e947aaf87d28be8388012e","366"
"a00b83e2edb4408729e574bd9965e7e03b919b18fc45d0710485d0d162c26bc9","359"
"a00194c28a9dc0882709223e88cc1216a81a28bb6524558f563cc877446eb8b1","277"
"a00a13dc64aa2afb2e33d20dc6b17405cecee06bcf439225077edb413b3da768","272"
"a0099288678d582021e0e333e28ac03714f86fcba2008b3fa863d4d4ba0b4ec5","249"
"a0007c61d7c31da67cc93a800955e7104156f29c6fcd8855e9bea6f3d4acce72","231"
"a00113044ae8be9403d4a8cddadb09323fd67ad5ccd178eafb8e3a65afeae0da","229"
"a0004455be13619abc538ab498834e2185a5f991d9e3ac210c4880263d9d0173","224"
"a002a267bbea235a8138be314cb5ed45250005164126837bf8ad07fe828d2ae2","223"
"a00c1be665525cb4215044c8bec3821cc2dfd42d0c62b9c9735b93e8d46f8c0b","219"
"a007f6054574df139ff5fa934e2a0f95cc0e406f4544c4f61d94b3f014c32373","209"
"a002062a2c2b8590e614d729030437b31ec5b46bef5e257446b65153aeb22eeb","209"
"a003755f45a32c2943b1c0aa3fa0016317c1c5d5a23957f487189ab0341fc624","206"
"a00dcee3d64e4daaa34ebfa7b95fba5f095e234d32a4770958e3f8e8818cafe1","202"
"a005450990fa998787613c889ffecc7d855b858633381bf83f8dbf56c398e63e","197"
"a0060c12db8b42e088659bba40391b89b1bdce7b35f2c8b4c4af245c8e3fc064","195"
"a00e6187e4dfd845485e0a0ba9f5e6b7fd55dd95161bbc4c7cfc23164cd7b211","192"
"a00be644bdc14a1949dbcfadac877cbf79399af8dfd091b02aa19111230d2302","187"
"a00b20c4fc3c9c47c38c530aedac99452f4ecf3686a9d1f8e854b7879f8c0fbc","182"
"a0010dff7fbe4dd7457c82736fc47048c5e5c688520f15451209e772a451e148","171"
"a00250086adc2f1b998660dc644a79cde0b30d61848d3f17dd2db7c8d2692f28","164"
"a00fd30571f69797fa0453a4ea5dfa8dd25b9e7b1c0829e1aa0f6294efde5e3c","161"
"a008c75623b2234a76572ff1e9018a1bbd39e8d13e7fd67f2370b443188b2759","160"
"a005086ad0f82da8ed4d604ce62ce8bad21e9c50640ad1740684743f0ed648d3","160"
"a00e4c5333860b838ec2745fbe629fa4bcd456684c8cd885ed8d4dda9ef9e0ee","157"
"a0083b9f4d9bec84547d687fa84dae7499288b30628dfecdc67945ccf27d7780","154"
"a00c6cd39d91d01ceba8777e5264f021ad370aa33492e12b1441f93b517a349d","150"
"a00884ae42dceb2f9e912ddb4709fd6a0e2c954cd8f3763f449875bd0a8fbf55","148"
"a0003524be9e05bfae9eb8a934ad961e0784747dff010d729f545480688b0d3d","145"
"a0018c89b05ca09eaca2794044a711302c7b7b1ddc794eea79e6f2b2b8bd66b8","144"
"a00dc0510c0fe3b8c3eb56f63708c810afd42dd0450194197010ce5cc37b9897","144"
"a009c170ad9ee09aee721f471cb0a7f39703692e37bb51cde83d78a8c91ab990","137"
"a00fb239005850f15dddece53665bb625fbe5b956a964a96e0a0b7e2a8e331b5","135"
"a00f914d45276b145165f650380e75158ceb6db96cd40a040756b8206a77f3a0","134"
"a004757100600ee4a66b11a5a51222159b50dcd485cf1d3139a9bfdb1ffd78b4","126"
"a00831e95a0e58a13a7d313b8300061695e1931a2c790c2bf0073c0468b6c656","126"
"a0017a91f37809de09b32ea2d5dd40fbcd10770c9794fde6fd247d5d8ec4465f","126"
"a00506f071a38dcbacb48474e0c204acb4cdbc33482ab180379605263264df18","125"
"a00edfb1c8af165d435ce4d3c77dcfded7113d9a0726a37a5225d3fb854bd319","122"
"a000810bbff15d60880ac3c2c97f8fee2e489d6e7eaa22ea638ec18a468ca0fd","120"
"a008333ab8a5fe75665d8024389771472427348bad8483d11e62dd046f60ec51","115"
"a00fa6804552dc139282f31397566445d52493c7fc5737dfe19c648f171fdd19","115"
"a005fe8fbc1edcbea751501cedf63c4b380d0035a8fd76f2bde06ce41b89bc1d","111"
"a00aa75f0360c387ba951d8d8ae6385e4bd91a00131661ec055ead2315c84574","110"
"a0091f8769aac70245460e12838ca70345133fc1c2fa0346672ed7bc32b92e95","108"
"a00f792bd5c304b6ddeb7bdae926f12c51e1ea9a3c5f18449d7d525c0a5ee367","103"
"a000fffca0fa6e825c9f58db718b501a96887d7ea4b1ca08fec47da53ab8be14","102"
"a0033b47320f9d8ad0e259e1e5a3ce94777c991b3b4d2bce5beec71cf7f8cde5","101"
"a00d7463e483b231a490e331240ba4948673f6ff2d7f73ccd58eff2105e45e57","100"
"a00b433223e2d35bf2f11f308db5d2269aa23208a478df52cf7d5608a8db832f","100"
"a003ed6576ef4076c40c7982ba98421476afb347e4e02238b0d1a8f5d1822504","100"
"a006698c6bdeedc9fbfc989f191e05883b29a4cb60a4460df20100fe4b959edb","100"
"a00ae0dc03ec0fc0e2a357a132115661f60a6c496a12c1f25cc12e5f0dc8fcc7","99"
"a0006793a40e1ca1eeb7c18c41e58ea46dce44dc19990a5229964d5a2a81ad6f","99"
"a006d3f3b09e7e29c2d6d30fd8206f4b4fa4fd03a387643730a346488feef0b6","97"
"a003749ba4067052503db8d876df14dacd5f97b8b8cc3bacfb2b470210aec356","97"
"a00a51068797effd687cafdcf50947f46b226a6aab61895b386e1a49a5bbb557","94"
"a003a7e82786ba3beaf37ab65909ee4255147bed96ca4a776bf20a3f6b06434c","94"
"a004a156a7418119913b14777df2d894e413cb6d42336ccb59c4b3498ef30eff","92"
"a005f49806d4a6e60a604980b7703b0e32998e6323a8a22b087e61a45721998e","91"
"a00a575e714e94ad0d187c3a95038eb13a80fb1c80d047aa437f36683f7e6157","91"
"a00317fff7b91ffbf01a7fffc76be4be58d6917ebf1cb004e66eb0bf0ad046c2","90"
"a0000f0e3602f7708788c0ce5d8e373e88e065182f82c13b6c849cfe635e10b7","88"
"a002e06a305feb590793a389c374a372f3719c3400d4a59faf9f0992b65c604b","88"
"a00086b8993a682d052121ea9dcd553d715cb480eece8cca40f3855a3d0b1a5c","88"
"a00e126100e3ff961057a562f5f0e40614b15779a64a559d69c3c4a6c295283b","88"
"a001efc417ce13e6a9b1b90c7d08ad8699a3f1a6398c6a389538bfdc2f485d17","81"
"a007471c015f121899b157b144aadf5b0ad736a8759e2dbe7cb34e95e5b78101","81"
"a0075b5b1280f1f5dae046341012a7486ffac647a98876d6d5bf4c1c47185957","80"
"a00ae8a9b8bb952aacdeab3bc1485913a1f724995508ce225ba2522f6eefb8b1","79"
"a007543d82bd34434eaf07a277d0581cbc15f52bfbe619fc751b86de61c8cf91","78"
"a00af7b545729cec491857e6b90929e36eeac1dd5d46f3b3f1be2b2e91702c4e","78"
"a008b9697c08a8e5516d6c5071212c166c714972ab1c8f9e6a8fe420339ef147","76"
"a00018ec10dc4291c0dbd953c7140849ec9ee09217d9949eb2413e3ca629354d","75"
"a00e66ceb04743d8756fdddfc6cb8b452a5bcc8a144a7d4f3f35f1dfccfdd110","72"
"a0059b9563abc7408dabc91a5c9a6ae4cdfca253826aeaee74e13c1452b8103e","72"
"a00b0654fc9b771aaa56724d79711275abef12d9fb3c3fc7eef98edf1b15373e","72"
"a00567bf6ce22dec0a57b9ad420cdc29e54614b941f11b0bb1d49be72604dc42","71"
"a00b9e713a2e51cdcbb1fb16a7eec4cdd10797556a1c20a57aa3708e26443a12","70"
"a00e0cdfcda85eebe142cb92a1de516430a7543e14a7f0e1a221fe294235ecc0","70"
"a0040ae73ad5fd5e2e817c16210433815fa96bf9aaf331d265b5d22e95a6b9b3","68"
"a004b85a9460d71100107381ca7c4a94d0c3d944e08b6b5c12c54b22106a893c","67"
"a004471b77efed7f98a43798da9edb887a24fd6f2adcbdb80e9aad8600f86e0d","66"
"a009b7da57e9450f21ac58211cc187dd461866b4f345f6333477804906675de5","64"
"a00820d7a6aefe0f891fc1191c92a3ffb4983bc334e143c4ee2bc35a47e16107","63"
"a00b1892bb5e3196e7b51e0e23581fa4be1185adfa0eab813a8b4079b28eb3f6","62"
"a0054411a624afb544d90c78b58c97307f5afeb03748e7cd6b6769e3bd2a790d","62"
"a00173d762379c968fa5d19e3bc6c67611db8a400e9803175f86fcf67fc44d4a","57"
"a00b1af7bc71fa58952eaa64f5cafc4ece89089b8acf4385ea389faa84c0b156","56"
"a0077695090a7ad459a572447fc7e8878b2d340fc2e01688b6b6c3904075537a","56"
"a00afd0841508a6a1be7fe31227fbd65cd2cf3bf05b605e2521ff02236802a09","56"
"a0010c1137b180337e16d1362d77ce1a4c4085d049aa5542993ece764f3a4093","55"
"a005d2ba7af2e507e93382eea43ec81f40c3838c0dddbbd2a32ee7ee6bb43781","55"
"a00a097f2cdb6b768a8e728b777b50a59de34a6ab29384c5378151ec25eaabc9","54"
"a009da06b17c9545f0792f4a083596d41eb167c01d5a804a78a685c8e3993452","54"
"a0037b50c32bcd18a79893059c622b9ed7622a9c49721af93c93269d01a9fb1f","54"
"a00e7b46fa3ce360118309ebe7e89a2b0a54709920e0aebb82da4ca1e930d62a","54"
"a005fbeef643d3e9b28bceb2dc3defa19892fdf8cdb6961dfed2952948d2269c","54"
"a0005a566c3020798bea630f2f802cded37d1f46d69b3ea75a5ba2a310f325d0","52"
"a0046146a136afd908d3c1434cc0608e24e97feaf71ce1c194550a7541d94cfe","52"
"a00be2a0bf02bd68c62ef807178c43befc75017c8e5980b779161dce3a45c7f0","49"
"a004e3f7644798fe91e74ea652847654df635f1d74c5691795e900a7d3865c65","49"
"a0064f1e8c941a75705939b02142a384eb3bb9d82148b9f9d9889a04e273892b","49"
"a00300ffcd760240c56fe9d44b1750f4f8290cd963d1792196cb8b92a8c2048c","47"
"a0044e1102701e1519bfb6e45d1349ba93347322ff2f22ea6d068ca80cc2ffc8","46"
"a0059dc39a8a6f9facc2c7f40a304da69381870c5d871562d529b9338771b595","45"
"a0079352db2a10714eeead6b4d9a696e056bef6fd2dd445012380a78316dda2c","45"
"a007f9f263f30dfc703a351433c9021e4f3fd581c327504472a8af02dbb91638","43"
"a00c880e4b7b6bda56d2a8bc27d69159f2b2c76df12e95cd6df3a4dc11c6b30a","43"
"a00ea32b2352c0a47c3eba11892aac31bc9634d503d540ec33da18062fece19e","43"
"a005ed2b561fd1f6ffcdc66feca7234cd3ef0bc82770c04bfb5882d40450a1c0","43"
"a008b9ddc7ca4c8943ae001c25404ddc61140c0b170191724365a99ff21c92ff","42"
"a00ecc49dce7a33f0bbb638d8fc987e7995cef53569c0006b4d4975e58e21ce4","42"
"a00c37fc0cdb96585c5ef2f2f52128ea72d134faac0fce3af365346187b1dabb","41"
"a00194cc04845982e38586e4c4a6251a6804c05e01ff405ce8e95328c5419179","41"
"a00b4b1191394c163b65a4ff8e2269b14c825b03818999b3487be7623ba2c86c","41"
"a00baf999df9698a0d51453ae7f2bf010ce5706b8d4241605476b76bfc6cd5e1","40"
"a00c9b11b875a377848b059352557e2dc8e517004aedfd85e406494153ecca04","40"
"a00d91249ceb8c459cfd963f8795f87731064fd2c50939e604b5d74fd3b7e860","38"
"a007b6bd9b3ef06cdb5b7324720805afa06d1351473d0dab7f20d1e9eebdcfc9","38"
"a00c31ecb976ff79bda1ce5861c5ac0fd649b7e83757b998e51778e7b5e850fb","38"
"a003d1639797c1a34109f029c548af7eaa418adcc275211832c5659f094df404","37"
"a0064da25057e89f6e12e218e2ad1c69dc4e0aba73f1eead08766217b373f00e","37"
"a00b0d2150bc9e3797f82ce420a77f9758495b16dd72efb544478b2f214be076","37"
"a00ce5e12672f3e7249959b3475e272abf38a7f2d8b9f9114eab02b6aef07622","37"
"a0055b2db6b8d2cb9d473c52d4142cdae48cff3675fb8fde8037ea2069370d29","37"
"a0066b751654985f51be6622671dc833f08d9c1fbca77570547ea599cd1907d5","37"
"a0070828f837e3b01666280c2af8d2c1c1f253ed232a1d58795d6e4db538a4f9","37"
"a007e39cfda90394ea49211d6dade4293101f1d7cc75d9643b35a97ac09aef43","37"
"a002bb1c13668fc53af4f71da1f879ad806c89758d89ecbc177d0936535c1434","36"
"a00f3d8a169d6f4c46f54e11a803e033bd4be848e0318134fe1199432d201dcf","36"
"a002b9df2d1004e557b8cd23428185fe4b5c06894496a220e14ebe53c9389668","35"
"a00cfac48f62afcc2bbcba2600a56c6df2cc8be2cedce90f79d74d2f9ab0250a","34"
"a000b4f54627f758151814cf2558a456b9a7eca6b835173580b5d1f6530eb42d","34"
"a003dc0d5c6e07ecada3399a83e30bcb0158c301375b5c77f0fe4395d73af90a","34"
"a00592ac33ebb555ff07644531fb4d2eab521f3ded7f60eb643e7c68d500d866","34"
"a00cfd2b75feffb4f908e5231d20fd2f63cc40b773360e66cdb6f70a9f731b64","34"
"a00c2923b42516d1e73b18b0e6690203a136785c5485f80550d98875c2935515","33"
"a008923e33cc70a8c02d7220cb8d98e10c97b01dd8c13a2948812170a844da55","33"
"a00a80b7ff31c33a71374b334eca9988e4198c35594e6413bf26fcba70d87b16","33"
"a003a65145ed3f7bce10cc3bc3af89db4a88d999e64947754762abc510f4ac4e","33"
"a00a76477f268a5f9c225196c704194ec3bc9c4841e049e866c9fd2905bb2bc3","32"
"a00be1df64fa3968c3d1855ea6ab0b1935746f59eadebae2cb9f8a144550fc4f","32"
"a00415145f0aad28e3e48a15315043ee64404168c82065f975a0690c4735dbb6","32"
"a002b4d88e80cc632f2b152e0d936fdcb0de8c8f973809dff83b4963dc721512","31"
"a009eb40c31c8fa22429c228728cb3a93e1c507bcbc4bb63f9a3fa2ccfba6c9a","31"
"a0079ca656e7b22203ffe20e813ae123db14f8777a65fde19d2e04a9f2c54ea9","31"
"a003f660629340f1038596438d8884fe32912081d8d150161a1227d21fdd6317","31"
"a0073e545cedba14548bb47151cfca9b7d96e72523ba6d550880d9fd53d75dc3","30"
"a0040085bcf0b19cf8b5905d2e9d779f9413d625c356919748a3289e4f56793f","30"
"a00b57ba7eb1da1e781bbf920c5aae3bc119a85b23b5c999bc4314dd8ecf2f8c","30"
"a00d7f92cb96cbbf2f87d8427a7bb33bc05ed0cad2f27544c415241a272e5642","30"
"a003b62d0ff1768486bf1c145d76198a6fbbbc1a97cd77f589b36a9bf736eeba","30"
"a0002f5c5a686e24d4ada17e8bc809d8806c90145a41716dd20595e4cbe041c0","30"
"a005c46ceb1a3c91957592b2dc744a5480c65ff694c93bf950e37f0a6eb64731","30"
"a0005a1f88ea319b540a8af960f6884794a65f2ea53350e88e048f6d8188242a","29"
"a00a4b7c4337b3b6dc2b9a9f9110555bb18ea6b805a284cee32675da96314c66","29"
"a005996c2d78eb28a25ce8d59d77e6a0168292c287d7353ce404b4622b9bbf0f","29"
"a007be03676631905b559e1d12cca323b7ad6c4f3f44420b39d64da8c547a18f","28"
"a00a5ec365446c109f5b997c240cd957a198f1fb4fed1a978f87eef13b664468","28"
"a00c7673fd30c424197d8ebf6d9df3cb4ce2bbd0e304adf65e3e4cbaee953b83","28"
"a006e4c240e8de76d7835b1641361c8a1fcb453c6018530077695e98b0958502","28"
"a006d329d1e8cab4e26a89773e3ba34b710be4233760003cb8658f8f0b23637f","28"
"a004e30a9a38a853fd6e7e29230016b4c245fc46ec975563a26f0906c6778c72","28"
"a00fe9dfc7b8e06906da6bc3ec2e20442a68dade52acc30227a3c6458a9f99df","28"
"a0085c1173c87f1eb0064b8f227c34ad3e514683d7ca51daaf5834a639e4c84e","27"
"a00f42ce97ea4bb30165347c39e07384d6138cc18ea4d4265eec1124c4b52782","27"
"a00c8ba5fcdbac859481a53a11e789c4056aca76a2fdbcfc3282dc4fe66f2005","27"
"a00964a0e65753668c24731ee0a5a381b9fcb57440230fb162f77fbc955b1712","27"
"a006507d1e4bda3b2c419ba3bb7f8703bb24278a5bec06dbc9dbdefd1f287e15","27"
"a000aa2944ee15758ce105ec5857f613bd76b25b76fcff8adda5c9628b5b6496","27"
"a007b18238050e9122c0eb0a7c40ae6cde5a15dde143d03cac75cd394e5c0b47","27"
"a001040a8248fd853b9aaa8de53f7eb29144dd332ca1c66f545e98c63d169aca","27"
"a00d235ac0687dfe70d19754c41afc2960e3b192433a8a885cf8aeab344790cc","27"
"a004b926b1088d492e788028b94f95aa115a63f0d405e1761efa1d7184c0341b","26"
"a00fd192d57e1511efda6688b0075095a5048bb7ea58b7e9f0b469e818cd593a","26"
"a00ce75c0290d98f7cc099bb89f95f2ff8eeb8ae61456575ed8135150799fe37","26"
"a00a3842b105bc7fcc76de08a82978880e405e91097d9fdda2e66dec60f1c79b","26"
"a0075031ab6b41877e1cd3d48fa5edf86d02a243641734b8028dd51a0b44115e","26"
"a00eedd899968d55958dc04cfec89478ec8fa082335690573a60dbff2edd97f3","26"
"a00041750a336151441a9075596568b958d15b7ae0da14c867fb0c24ed5642b4","26"
"a00a75cfbe53d75defbf3ef618314874b958f73878800b6bb8b72c35a488caa2","26"
"a0037b7623e73287b05cf886c33f6f73b5b31e90cdec62daa85bd6ac16465335","26"
"a00de947a6ca12938efb7078b464fbcdfe92366cb8ed37074a6629ef70fc3044","26"
"a00e9ea48ae31d02346df0f929d61f30b6eb0bcce0cd16bbed357f56ffcceeea","26"
"a00ba70f3d9d2804ebf77b18c4388c48718532c76f04527aaf03bd51eb153dc5","26"
"a00608dd5a7d5018d265e2a56db78a4c5a4f1d9fec7128ac39aa0598e96954cf","26"
"a00b257b1e9152d4b3d52f68e589f16ace9abcdf30d6e49ef893b06d0d925413","26"
"a00461e266a59ea2210887188b5ba75c84c51b3145a312574b7a18eeab6948dc","26"
"a007e3c5ea38993b0119389dee298c791ec96d40f434c280d870c3f7b0e74f4e","26"
"a0014789992cb9ef2cd4ce5eb688004f403a08e79f67bca337a3eec5db83babd","26"
"a0089c7ca23a317a5183ef547fc349458f3daeddcb280a06512788eb470f886b","26"
"a005df2b413e02e87b98f38446f32f7007e8fef4244ff6d4d10b86159f064369","26"
"a00084ed54a688cad8ac9657bcf75b325f8ff5b4a820c8da7bcaf49e9034ea04","25"
"a001d0b4617c5ca8bc28e4134af8b5ab415fc5d21976e6e2bb7c382ffb587846","25"
"a003521cec1171d23a5536ce675ed97f4b08320a576e5eae4bf9f5a57fcbaf95","25"
"a002211de3217d08035455017e11f37c3ac139ffa7180e081af171009c81730a","25"
"a00f3bfb42f1be36b42cdf71a5dd849ff548e64d9a96f55c8168b4611a07bcf8","25"
"a002a4d32b50330c70af8a97a7436dbf8f33953016a3a219735724372525d0d5","24"
"a00cd492abb1fedc9e1e26243e21af512b3f34fac5fc088e3f87e5d53da33bf1","23"
"a0007b4b08d7b3a202202e8c121075c95857865201b1eea2bede4c07319f7ddf","22"
"a00624307dcb6388124f0e340fa41d4808eb950b682fe6d8c273b84e01903738","22"
"a00a5608eb48efd961da775601d98dfd1e4187157db6465aa49868b437ee8a05","22"
"a006dc3d7ac818814cf1d6f8a7974cca5d8ca0d892a9ee0a0dd05c617cb4cd07","22"
"a00358bd7996ea635b4ed4034b42298f005a845ffdbf6eb2ba4a8e6688f544a8","22"
"a007723fd3c0533d79a60d5ad0b16f43aecb9cab4fc8c56d60aed2b3ddd6f93a","22"
"a00f5bdae84cc3bc8e900e94da34949710d9d94a2e1368afebcb1954829ec01f","22"
"a001b783da0369dfd1cdf3156d64f58ae2ec887c82e9346fd450a260cdd218bc","22"
"a005e72ec88d5cf516c13500041c1be1af068b276eb2202b25f64e2c5cf704a0","22"
"a00a322f7c1732fa1b6066caaa948d6a1f2b562deaee0c692221f5bd200fe4b4","22"
"a00de8194b72b0a951a9a85dcbdcf353e6d676334b5888e4b918956aea78d21a","22"
"a00d123f40d9c48aefc24a21d74bbcc880a9d497b82d4c812d53e6033cc93144","22"
"a00a0340afb2ed07d225c1a6cd994a478571de1c20ee630fd7a3ddf6b5c2f20c","22"
"a0065c61a5d7ddcaced9703cec0574d5a489d7dcb614e2c35f8b3f8f11c490fb","22"
"a001f53ddcf2e1561982d663bdd69c927f8c3774ece58824229d06c7f680e191","22"
"a009ffeec70af67fe1ed28ca236743348e85b5163bc77aa78d20b7d52c3c668e","21"
"a007e387963465dc50b98a1607a1f8063e9266b72800f697dbaa264dc4596886","21"
"a00cb8b431c61364251d0f68321c5771b31ea5b9d1cfb362ce58f1546ee37671","21"
"a00f121ed5127b32bf3865712a9152121fc71ee43615bbaefbeb80c6c31dc52c","21"
"a0012700a8cd7a75fec80cfed59dc8ed75a639db02b7052df5c56bf13377ae8f","21"
"a00e91c910242c19a949cb741aa83cb63546775447f6bb9b095303f48317b88a","21"
"a0010d436593aef89c67b752c53acaa7dd474cd0815a036d436c97fab9cbb333","21"
"a00aeb03a6f13225ab42b1aaf7069c42b391e57295c037fd4466ecb511945292","21"
"a00b59d691345d89366c826f5008f37f4bf87d3f886b16ce230cfdbc5538d109","20"
"a00553fbe9fbc7c70fb6de0be6b5decfea12ce18d83f5eb9c4f706ed41092afe","20"
"a005bfaeea3e568cfd51b14fcc01a9022e568acf3984483553d5100c6f405583","20"
"a008242db691f2f52a265d20604ff8e8020b8d7faf6b029bbd2cebcc428002fb","20"
"a00054fa48c7318e036ebc443f736dbc3def77ec0253739080dafb67d5e895c2","20"
"a00f3d9ca36df46a6fa9ec597f3323f38dd43dc840ef6b42d0dea27adad0cc32","20"
"a007c52c476690942b4d59de7d252bc3d30db15f84e35df743509cabe83247f1","20"
"a0093bc5ad6f4f8547bc16a509bd3fd602d9929f21dfd533346bfc4961a61355","20"
"a001541c118fb6e8591260dedd6d7fcc392f73cdad149431280a27a49da0ab11","20"
"a0090c8a6015f465318dc388e98d69341763db21de11fdd1a52ffda3a930e8a9","19"
"a00c394ef9525632d28c3e80d1f1101b48c26fe750fc4127925c5c7bd9c70601","19"
"a004f4039c54703509d605543df66510427b7c430c63b69800a634bd2047cad2","19"
"a00a93be71c1bbabdc5d410600df982015c343d31b4d703952ce32388b924c65","19"
"a00c853f7494819a20346698e789d07b134a36e40acacddd720ec87120f52ea1","19"
"a00853078b3a1ca929229d85496496b657526f1c0a06ce04e50f366334c193d3","19"
"a005d083442d7bf38dae47db062fa9b70f272b9824f03f6160d5b5bcc2d9272c","19"
"a00a0cbdb7b45c5781afcc2c5b90032ca7147594b75189cdb2f639282ff377dd","19"
"a00c0c8cfe4be29b716a91695505281ada1f0faae1ceaa0d5ad1ae1d6e2c0988","19"
"a0089aea0a5e44a10b0557db70af8fdd91dde4ed13f42805ef8fa62e0e81a371","18"
"a0069d37ba6b3018c2c5921878ce7d8bdae242c240f66e56684357aca72e85b9","18"
"a00f877cd33923e548552f7380b6dad68e7fafa68755b5b84acd60339f4f0937","18"
"a0063a9c8f5fb7238be9e9202724817caaa8cc0719191f95c2b546fc0b5931d8","18"
"a00b520e9f37d86eb7d882d55a8c291ab73982ab85437a2091f3ce8a978f570e","18"
"a004697d4686c0672e4d43eb83c1518e7a838ebe5efca0acef47aed83eb1b933","18"
"a00da8cb444af6f4dfb9f78cbfdc379bb2020ff437e53083b6d7173638015348","18"
"a00d5a849e657604d424bc106625fc7abc8b8ea3d048c0a2001ef1726b96636d","18"
"a001947198d45c8d8cd1814d76c5e18a3b33abad086a2f46188835833baec808","18"
