"bearer","total_share"
"a00fe0ce64259a5a4f4f1276940a739ab5aa7fc0e41595c5a74cdf21511e47b9","7"
"a00ca1a47fc9024b748cefc30ca6adc9fbbb171209669fd32f20dc70b0b5d810","7"
"a00e9f241c2be215a1346afc2cbbae8896b332b935a47537b1c0d3acae3fad6a","7"
"a0075d03c4511cac2e2eebc6c19d74869073c68537cce53a0a221dc26af15883","7"
"a00b50175c1d09faaff0ac9b87be8824cc35aef6462c39b59c7af14e31608f35","7"
"a004f13745df25d9cc8b83e009a1bd01c9335c6e6e3ba79e16d9c2c8c02398d1","7"
"a006ab4cc77f941abe4b70dce476127ace9506f94f52eae70d0a33913617c89b","7"
"a0054a2bcda7b868905fc2d7e35eaa187d3ce1a72e6dc6d45251b71191709817","7"
"a00280d20e5373a6a9a82f8b44fbc142bac423c11c433fffbe35b47722ad06bb","7"
"a0061d65c6553b767d3a74962532a5aef3f954e69ed3e7c805c165c1f80ffc10","7"
"a00335a21c584ea1f75b5680f439845a044d4440c51d9adf729849a2082b3849","7"
"a006b1b237e0ba97506f4a4a57ee7b02febd45da7d51bbd73f4703102041dfdf","7"
"a00ada24d9e0400558729f9e662256cb40345f651f9dd6e53e8ce32d99bc73de","7"
"a005347b961e97b4659145b98ffac2a35404d45492d5eddbffab0c79b86c505f","7"
"a002616349f02291bcfb0b4dfb1fa8abd804e681df7271e01391f8e9275768f6","7"
"a00ab47423135c9744ba8c4cddcea345dce40179b3eea9f8f6f7640113bef99d","7"
"a005f00290d774ccf96f1bc181fe41329832166cbf54b258a99075c8814cf3bc","7"
"a002fd23dc98d440bf84723bc4146f9ee38ec18dcb40d6cb62bb256a2c72c892","7"
"a004e752bac6bd13c47883fcf8057755767a7b21fabde95d48a239fe6b507b12","7"
"a00510689c183b27bbd5d16116b3aecc8b6225859ceaa14f0e78ee0e0304f0f9","7"
"a00a176c1ec8529bb2f69460370c712e1351d23cf34a0eeafab1d77a2bca23f2","6"
"a00da179f2b22c8c9c4cc2613b848fbfa9c2d50465a790525cfdb27f636bd488","6"
"a00f511fbb2ba3a189feed2f99500cf4c7b26329d34809616d341b8439a6a04e","6"
"a004f76aff0828ea3ca8e498789536a8fbe0777b04ab6131243d4e71d300733e","6"
"a00fe60cfcc1ecb49d7e8713c762b9f1e8135209beabac19bccdaf4079dbe12b","6"
"a0071214997ef7c6c453fd3795955087ce8fd151bcd5516feee25583be66b8c7","6"
"a00b38ec6a547598f774233cb61acc7c42ec7bf212ba36fb88cc665bde59ada9","6"
"a00f8b55b7b4b76f359bc4b96eec95f2f90750bd198fc38da9be53d6f80a5584","6"
"a004e56d545d40637b20d58843fa018d9189b0433d8dbc9f7bd180680d122670","6"
"a007848ae0391740151a5f2a6f056e0f25034f95e26667f53fed25aa57f05331","6"
"a0057193c100b03514d4ddbaaa0a886df309cdd524fbe8444311915a094c834b","6"
"a00987c49296b5fb82e1e5ca458ec027943db9afca6ac51b1c850ed7adf7e19b","6"
"a0037beb676fc87d323cc6b3041d136649fb1b3c3326339a0e202112078c7773","6"
"a004e454834a86b320fa74c7457420f2b352cd4630bb15d4150b2a17acaa376a","6"
"a009c1dcf3f4c9e7cd76799cccb6797cc559a6c9003b44e59388572f8aad7ed3","6"
"a00a7e01792919daad23cf0f87ae3d1f096d72dded89972b54508917ad08b1e4","6"
"a004c2a78ec219ab7951ad22ac863c2e2fcd105f98527602339c4751514fd96f","6"
"a009cc2ba19c794f8488e1079f0fd26a1fbb822ac0b4802c52d2bb57a98c57be","6"
"a00395bea7a8c0fefa64092dcd5cd9a6ce7dbfb4a341043616d0bc9ea674a65f","6"
"a007ee3aca780bb5a392a4fc4e76432907c004713c632f66a2a49322d017beb5","6"
"a00d3f1d83232d4d85cab8a2bcabe01c0e47f37aa4e6ffb4c12bd090c7643e46","6"
"a008955b42bab93e480d5400e2c7ace8e1a956cd05827b0ef1a551bba0a993cb","6"
"a00b43085e6e6ac49fce5860e0f07f92a3279dc851663a2afab47197fcc4d5d3","6"
"a001e6ecbc6230927813f4f55059868d9342200c90d28beb33950a513d0e1086","6"
"a00223dcd6f3b4f8fbca77ec74e482a25295527c29fdace1a6f8488ed5e23639","6"
"a002945c8c8a1b2c722492360fcc3c67d1872a7a2834cdc17adef7650b24a8aa","6"
"a003db2bb19cf22349e372927e73f6acd9e727fbcc93a9b987b66045f09c7b7e","6"
"a005424d75cbfed49d57414efa5df238fca2a4fe042ebe65414916dc530b4b30","6"
"a00e21b426a9b29e9069570e5bed546bdbc250f79ddb00e836c7b44d21ed72ce","6"
"a003e1338658daebc3e9de04ad1256b85a2942ed989d776e448b4f9820303fc0","6"
"a0017c8b4bf9f6c47cb05efec78d5ebca5d40b76bbbc3a2974595cb04854d4e4","6"
"a00ce3c1ccd057229f767c8c7641c6d23f54cca51b365e2a25283828ec89389e","6"
"a00e33ac4fdb7b1ccf48a39d245c5534e900847a516efaadf8474562fe605ec9","6"
"a0077f4fe386d4e593e2489c695aa0d5529e13896b5f8ab94b83f7ee0db5d6bb","6"
"a0005c4d31688243249dc57efced5a446177483c77b9832328cebb25ed520db2","6"
"a00fff911c47856650a482fe0b2f01b57ae1f5a8afbb2235b20b8bd1322db9c9","6"
"a00b78e50df7b20b6a2a51b3983074558b4484cf7b85fd02b602836595fafdce","6"
"a00c1220c64366d5003605e3813868ccf966b63158f226470529b1eb642071e9","6"
"a006c552a3e33113b77145022376d74a7c48298bd923a927fa5f912c7303e685","6"
"a0037aa1f83819448fe70e2cb1ce44f9fc4754e5a8f0439cef01f603be17ae6d","6"
"a007c3d4c568b3afbad64220af35c06ecdd1795096fac894d2dfa7fe5628230b","6"
"a00117b4cac92fc0b2c685c8a4135dca6204c3e92bac23ea0deccee257cdc7da","6"
"a00a2bb99c5c52c4b89f9878a514f0179e9aa8949ac7eee80932ca96c6e87c23","6"
"a0036f749f20b863fcbdb0ea4ab5dd0e77daceb8ff64b507d983da0030eabb8c","6"
"a0077810e44804600a22a51291e10682222c5d38d86884d9edffff70bf6cd2ed","6"
"a005b33e08c8bcd681dc4b42f8c05aaf9fc36c3c195b9ef4e12fa5eae41d473f","6"
"a0095ecb55c837ef570bfeb1c01009b514720c176e49dc5118968631e8cd842d","6"
"a006071fe19bda0a82c7dc4176c524d5a14a6d914b03dd59c282cc933ea62776","6"
"a0034c0913ac649e76f08815100278c2dce8eb80ee5b675c980fa771fb4f1523","6"
"a00bdce2acded6e7ad72fa54e90ff40b6b3356ad793495d6559c1b1d899727a7","6"
"a002e3c775086172dcb7ce7979e1928b55b86f2b0ab4e2802c9a207c85676792","5"
"a00e1f6d76b5ec0c956f1cd7723b403ab9142cfe01d59847d35663e18152a0ce","5"
"a006f8fce502f34fc037133d4bbf3c1f25e97309a0f7f7f5646806c493e9472b","5"
"a003a31c807601cbce245e3e46d510a94c954e2b2c1714b9ca3ca720d085bedf","5"
"a0000634f772f35160369b4de04661ee01a60635ac1c285f1c2f9dcb9fa79353","5"
"a00b2ebfce924639bd3e3e805be042a50397183622f8c52aafa658e20c62aa27","5"
"a00fb83bfcd322415f8d9749702d97de7b5cc7c781f15220dbf1b7ee4646c832","5"
"a0011653488710cd0cdaae2717064219bfb5b10588fbef41a90ab2b4e3631a3d","5"
"a00145a7b80408029bc69b61731578af28edccbf054a8d587cf14b454d05bae6","5"
"a00c4e5be85b10f321699e0f1ed7e5932c9f527746614cba682efe183695e590","5"
"a0057450412169694587054f7ae391a0bb5e56c9a3e397d3d18f9feaa58e69cd","5"
"a001d3acd07cbbd0c17a7940eb8232cdf5542e724f6b6e46d9f31ed324e5cf39","5"
"a00205a40910a51e8ef9e696f01bcdbd6b8ba702608385231853d378539c377b","5"
"a0027ffb3fba016a89307189ca8edd669e2e706ab65072e6f8e372df5310b135","5"
"a00d8164fdac3d656f6966718fc3f19783037943a1f9d0737c0eb1f00d194de8","5"
"a002bdc63714e9dab78b86f01737e4695fa2a426c0dccae1d4d90ad0853ee850","5"
"a00e2c4d5f9c7fb5fb3737cdc46e11e71d4bbbceac080795300bc1590060f3c6","5"
"a00efa878a519bd5374c70adf38ddf58e9ab837042bcb2e3b1ef83d32d73996c","5"
"a004552681f6e3777209cf482b0d784c24871354685f40ecb871355ba848293c","5"
"a0079b0e6b1d95dac8660ca4f4cb0d5ffa5ad090302e17837eeccdc12e3e8762","5"
"a0082d6c4aabb8a343b960bf82f06c69d7b0fb41857b3586821564761a1f1b02","5"
"a00d1c86ddf44909ccaf0f93b1348acd25b290783c0a364daca610b0a965ec50","5"
"a00667d665419e2e35c0c2af3296ae9f194a80552a9731566d95c99c43000b97","5"
"a0009141c2e12d98ea9bb0624322ed6948ead2f41f7be6084d022261f1cb1c6b","5"
"a00499bfb1ae86ff9d3b7d0893347d28f95f3937a21ee5454be1c6cf98864c6b","5"
"a00d307e296171d003c2f08d2384e1628ef6c0030c415270552aac9543dee58b","5"
"a00a4baf213ed49aa445bd978a03750b50774c25962e1dcb9cf746aeccb5954d","5"
"a006f7f07908c8447caf53b07a58827f3e5314bb65ea51ff0e950ef6e638a0c7","5"
"a00ef107ae0644b551f0c398fb2628763a4072c547d6abf9ab7d0197c26c7229","5"
"a0078adaeaa7ed5b14c78bf4f43cbe70376c72f726cb948deab0334199eecaa8","5"
"a000e42ac861b181b5f09beddeedd712fae91b986e678eaa1f3e9528a8ec65eb","5"
"a004d5fa8e4a5e66fb3240d1224cc00cae4477bbd295e842b59cf49fb4dd3e89","5"
"a004f4f6b43a39c30c9c51e2a45c6c4485b58712972ccb9598c88948b628dfe1","5"
"a009462fd230155e4ae3445e7730021ea1ff47bdb20e518db3d8d6b3eef8f252","5"
"a00e294cca66dae3fde0270e97ca6c082702bddc7629a975ac3f54fd1017bc7c","5"
"a00ea22aada2c52f4c414b4e59a9b5a0b45f8c823f559f22fbc7d7b02dbb83f4","5"
"a00af312e4f24f85b5dc168388f13ce8b189f4e4657ce06c6e45334da64da732","5"
"a00ecff2dfad656e8f780bf89100b456a7fbe8599b6a4efc7cd98b80a0b10c1b","5"
"a005511cbe96b64c9fbca30ed4c6ceab86ca90cca87638daacea554392ba1adc","5"
"a009590dfffd80c2aeb0832498eb0a9cedf5d8379c8b4f7ebc28a3007e914aaa","5"
"a00a5e5078f02b7c538b941b881250f7a1d0ee5396bf7e95888e7795a5b6d99c","5"
"a00b22eb9f86c26ba6746d1558473c44e23483296eae51670941616e63a7c231","5"
"a00f08fd413bf971d5bd9f2ddd1cf582ddb3e0592438a4d407358091162e9978","5"
"a00fd4c7879fa3608de2a2ca9dcfb6b20100aeb0bb16e5bce7f8b874f99cd618","5"
"a00c9832b36a802f363d46a5f9d22edcda37f1e0c44e54056e7b5dee7a1275b2","5"
"a00cc93c408115b60081bbfc53d74d7095a63d0f0f6e863a95201499de88be98","5"
"a00d2e87553da3816ac65f949116481c3c23e93d9e272d4984f8d8a038583a29","5"
"a00d60bbac5868f5c98923d28ea8dc083c6fc0057442198de7e08de49beea527","5"
"a00d9b13b0b04e163f6d2520eb064a8946c80256ebf3531be895514a23c0df2c","5"
"a00a8bf99cbe3d8460907035653d7101a05267387402a11ab7a3cb641d280980","5"
"a00eb7a2a64960cc670a9232f4c89df3cdb52c47481bc658e8af06a9aef11b1d","5"
"a000953b89cee0a46ba74997401b77fbdd8dd91e26c628980812055a4472a646","5"
"a005715d5db2fecbccf9eff07e4c28f4994230f08388c635425bc6059b09a685","5"
"a009b7508adf10f44b0063727bce70f6ba8b7f42cb16cf5bfb448bc9bc56a7a0","5"
"a00329ed0b24dda9ea0ab1f2f26db4add2e496674bcc6bf0e6612836dd5a3c4e","5"
"a00aed323c23e8aef7bcbec8e0e4e3776d0eb68a72988e4623a7b82f36e9eba0","5"
"a00ef57f35242330db2ce76c3faf3be4f27b09e5f797c25d249e65d7a890fe49","5"
"a0004e4b0cdd06d09f91e68d8a8a5a5a3be954b8e76f8186593cef80f0b0075f","5"
"a00f1ffdbd381120f06d41457dd4a123c11ae4e13df92044322132d47faae153","5"
"a00f82eada01de8ac8a38d7a4932c4d91cc58f1c0fefe6a9202b53c370b0daee","5"
"a005826cb055f340319a14243e2b716611da5c0a7b3b140e9b26a078f91b021d","5"
"a0020af35a5ee21ee554aed2569de8eb90543251bd2eede1f3b662efe2c7fc19","5"
"a005d5ccbb8f122b567af297e03943869db4844567df945b1851bdc9e0e9d3d1","5"
"a00281ad796a9e3340323185910c25bf5a06e786506071240a49f60f17c4dd34","5"
"a002d5d6ce427111df1df7351f5911af421751c131130e7f0b6b402eff5662ad","5"
"a00a5882ba7ac4ef961fc215b66b750d00cce025872f03606edbd385836fd93f","5"
"a0071c9b4f62ce20fc3292a12612973890162dbdd0fd57aeaa9a6a9f69a1d370","5"
"a003cd2d9fb688003a422ec7d1e170db32875dcab794a1398ecbf7095d564fbc","5"
"a00782654b92a15b934d05f4e3cd28a4ce88d25cff48561b04c1bacc776b1f60","5"
"a0005c98f484ab9e8e7ad2231d9e86dca5e08632a78e32436275e4d6173c3c42","5"
"a000886a7a51df8c230faa6fc76b2e43a82553e01df406947dc78746c804246c","5"
"a00f9052856c6299dcbd2d271b7e941b1fe55695cb8cd734d9ac2bf137faf588","5"
"a0012f88348be0bbe269377038a3536b566acd7e3bbe68021084b0fb3f8fb031","5"
"a00c35d24b2c30680455a6137b87624fb37c4db89d8d3f86547594e381f4e745","5"
"a008a6289350b8c7d70d3e5237749f3d989a1057d6e43800f735b365327771ba","5"
"a00c5c23795e254ec4209653dff366ea5182bf41bf0134c7b68922ecc95becaf","5"
"a001813f88f5efdf301bdf0b43b89917eaf177250017ab5e2543458d8eb334b5","5"
"a00d9b0563b33b0ba6eb0731e7f1a914cc1e411cbd7b4686f56b7e50f55f6b22","5"
"a0069be9c0142692284aabdea80987927d581f0c691b48603a99dddc1628baa1","5"
"a0072bedf7ffbe2d9bf0ba868bf38d514ae357abab8b28f316d90cfdbcdb9d34","5"
"a00b09b3cede65fc71421ce0bbed29b8188f6be76e15c8ec281c06608844f8fb","5"
"a0078830fce81fb7b3b31263f60e578425d3c965c70d686c4b3ff065658ddce5","5"
"a007e57f5c0f95d311d4b511f3dc3bc04e38b4a17c9b06b9dd6776be14c7a60b","5"
"a00f6ccef294f373c7f3c3b5354aecd80c46bc6251ba49ac11af4a0615833b23","5"
"a00232b45f0b3a2ab1a300ac974f61888a613c21caec2c6f685b3986578f3040","5"
"a002eadbb0b62442d71d8d6b0fd7eccbc1a6559dfbf2035a7cce550c968bde0e","5"
"a00ac3de7e31249427d58de04018ac18f3a8c9db209059cc3c5afc028aba8cc3","5"
"a00ecb0350674e8b517c9c1b56a44c11feae271b6e563c1fb1c52c7bffac485d","5"
"a0000d6982e50cfd2a2315410b2892e11b72b8f4cc490d05c51e9d904271a229","5"
"a0007e7cea201a9edfdca59a45bbcbc7d29a3ac8e41ad902704695f502eeaf92","5"
"a00121de15e436cdb9cb99d2ff0d7f6bdf10979573fd1c941dd13bbc0537a8e7","5"
"a004f847b2e487b344df29ae8c2bda514eda12ecceac16c20460ec53791bcd57","5"
"a008c331791b39442eb787ca2d18f17816b70742c1aa17739dd920ccc2cfc8fd","5"
"a00389009c673a13193ffe7be617114e4050e5cf01e9fd25f76a5802016e4156","5"
"a0071a6271085ed03a630243de8ab3968dd3fd6ff6dcfa68c2cbc1661423c581","5"
"a003b8043b3a6c64c941bad14e1ffbb0e880c8a5311a692628f679643fcc611b","5"
"a00b3d09a2cfed1101d842d3d06ff7c8a76ec34ddb1338639379bd0aa78aad3d","5"
"a0079ea98321e8680a8aeb6b0d61d030f3bf9f053f2b4594a89c7d048eded3a8","5"
"a0089d89adb70df484265c8cff0c5a2f9c8192ca8d7cc05a252d7a1f7e9ddcf8","5"
"a00d27afd82c87d109c12176232ff8ed904a2c35d8e064be68573e08114b1326","5"
"a00293859e3e3a6033dfa6e17767a4729fd3b3364c74097f18e42567d7a70728","5"
"a0073736060ab7ef84b011f3c51c182e6bc7a2f9f99988437057fbd92c514e1f","5"
"a00b07e99adb1320f852f525131f13db6827c7e71ea6d768f705e851845aec5e","5"
"a00fdaa3ea955bf5f4be8aa9e2c409141b545d9f96ec0e9add967bcc6b41e9e7","5"
"a00511739b0bdab2affb2bad9b30a2e19f8bf4236d94bc3f0944c7db42a547ea","5"
"a005409f3e51656a77f62e20cff7f00c76463d21408dd34cabb164c5d2385307","5"
"a008e9bc6473e080d33e1e8adf84efe59e4db26ca4e773cc55c0d1885d84e9f3","5"
"a009783ad9f51ad181578682a0bb02111a58480bcb648600a2c612c3a8fd2265","5"
"a00d3559fca83b4e6ef25a50ce1a43757ac8fbf4800fc1ade4523b9ef41162f1","5"
"a002750e534a302fe6107ae8a079fbf22c85b07d70ba97980c82a2a17b68b8a1","5"
"a00a177e98be66b465f8962a5262e457183d5febee84713de35dc5cdf26437b6","5"
"a002ead290516f20bafbf0130700530d514d2f86f02fdd7bd9544b6df36589d7","5"
"a00a74c25edaf9f662a37a05627847c8f2a4671171c799f92cd3132e669de8b1","5"
"a003e0a61d6d50680e41b4e924c0cba99a12419ca0e7298da6c981f2397e6742","5"
"a00ec0ee1b49c81394134fd713199168c312e5131d9ff9124311336e0594aa84","5"
"a00f1cbcee0af3a8a72ca6bfb8d43a6642de353585abb84b606af846fbd646ef","5"
"a007f7138f3f5047d6a2da50895127018b7eea1edf67cd444d5bb88f0d68a629","5"
"a00c8297e711a28d54a0b26768b7a7265dd1a3924ea1fc3c73b2c652f18fac7d","5"
"a0090fa26f76ad226ed6bdf1a46b3d8c7ef25a108dbb68b189b474e186a5d4b7","5"
"a005a5ec56dfd99f53b72f04ea6f414b516ccfb4d605d0ef043cb60b59b09c18","5"
"a00d8658ae216e3a89d652c57d5a51429bfc8f478b5ab9f2fc5b5a4910e4ff89","5"
"a0067c29104dde74f6c897e541ff45104da18896af18f72fa59f7478e16d0048","5"
"a00a9d47989d11c4e8715a2a4e59ec42d17d0cce3ab62a963fca7330614811fe","5"
"a00e6c1d12e4c639d82b852925ccae66239b1185d8452bf5084e4d08b54087c9","5"
"a004553f8b1b3c1dee9c58cc4565aeb3e0591a37ddbded6e9d1f1169b4722833","5"
"a008082f5f5af17f1635b9000df888161c6c5593578163eca0f8c57968a453eb","5"
"a00f8ced63c832a7bf6bc5e4669e6b9f0f1725b41df6224c526ae373053de437","5"
"a00c2bb910dea585dc603412145f58099e75ea664e742eb6b1329e1bf8646b31","5"
"a00c949522ae2c8d49b6a1d4b8a14e3538f763448e694f073aa6f81cf87c2715","5"
"a00d5a64e0e281053b0147a599e8c1fc0330fbef4934c94afc8e4a5105d6b118","5"
"a0063f7808cdeac9dba9274c58a6fd70bb70ebd478f687b2e512163de78813fb","5"
"a00d92398c96a7c31ed2c202259baf94324ef5994067dcedd5a4ce1ee1015456","5"
"a002dafd71a21763509624e9dd99fe752531b6b1b6f2db39391b34b87bad6634","5"
"a00689e08aced09e01f4cf4c386b0b6decfcdc61ee9e5e5b738df60960bf6e90","5"
"a00e8dee49fd45f83fb70970aec955e1754c8ab97693e1003e2600b7490e7100","5"
"a003d1f37d96db2df60f1c9561978f87f14d10fbeeedee490b6944780a83889b","5"
"a00136363bad8e96940e12b8809a008a27d7d3d49f549f604c4cb7a3e8334e1b","5"
"a008638400cc7f8dafc8450f63deded9028c80f811c029d2a5f2f13dee626598","5"
"a00169d240039d63448fa40296c03fafce52de58d9ac25ba3f672771370fbfff","5"
"a00594a908fbe12f4b6caf8c347f5ff6b2d07654faeaaf6a66119f6e29459f13","5"
"a0064e6bb41e7ecd4091a4d66e4aeecb7d4b7b8b71373dfd7ae2eaf70a68870f","4"
"a00046474d2c2a274bf6a6b47ea2e66d17125a2f2d79ea267036001c5acdfd77","4"
"a0037d26edbdbfcb9872fe5d4e4c4c7689dfee899d7c1075586714a3f5b0c57a","4"
"a00b64b967b894963eca51ba5bd9f4c9d2a395b44c40eeb655d7e546b7b2840c","4"
"a009a520f6fda57dfe571db1b531c01c916e6037da252a83c98216e1122c5c43","4"
"a003ffb6fa2fde3e2d3ed06ca5b529702a25c57488bf98c5134398b797465e12","4"
"a0023d6622372ed960a64eb8ecb585020de0705daa4462b45301bd86ac3b18fc","4"
"a00f20c35c35eafb50de9883e4d27ccd2a4f56f4a549a11fda4e67b01fde6aa9","4"
"a00c54ef337a480e367f4388e11d62a3716507564df6552f4cf2530964ad8600","4"
"a00f4dc9760ba18d9511d22171c0d769b45b7775c46ed4e16a8c2c6b675f3c45","4"
"a003efa5d20509599fa4d20fd62c6c6a4448e86f1b899e0a648e0fe33813c98b","4"
"a004e9dc399c9ceeec64bac1acc677c535fab2ac0a1af0f0b99ffa8331e9ea29","4"
"a00cf656c7237767a00b1bfc00734ec5512364e0fc3a4ff9588f5b3d857d1e2d","4"
"a00abba866a6c65af32c98847c87e799b3e8292278aeffebb2f921842bac11ee","4"
"a0093c30f633fb054bdc0b573b1779ce453d271ee3f8f4de65cfab79eb7150e1","4"
"a006778c12189d2916b025d0046ddef2e270b49c7f50f60e63f7bc54945bb877","4"
"a0024dc8aa42a1746138c8e498eaeb1f2ecaad180e43e7b2cd5157532c825ceb","4"
"a00e6c7fe2553af0ce8447feb73b9a4115f7dd772988d4d6750d6cbe3835815a","4"
"a00f8fcac12da92211d97c5d8bed7beeab21419475b0c1a113f6584a211c2791","4"
"a00c9503ccd78de1119bcc6100712f63d3f692d930682922ea7d96d79e80997a","4"
"a00230e88f8a3a92c48da8e776a6c739ed1c4b8ec984e5615ac2d6b060283792","4"
"a00da5c5db640085950e0681f455449efd7e11f719782b4f6e7a65f4bb83f66a","4"
"a00ef35a90f069ae0fe11689780fae8d005f8abacc23164ede08d9124424c321","4"
"a00bbde65e57fdfe0e05c626530343bfbb8c770d3a553e7cb613d925eb52f15f","4"
"a00c21e3b681b60465c7edbcfa1350f9f2c27b0b128b0bc27a906fc2185dc027","4"
"a00eadd3573c8b399bb4eb9ea13d0928cfaa48a13709a0010a0d79d17f7d1c8d","4"
"a00b0f4d8ebaa6c70d24a55c2e627f624a56cef3751c1cfe52fac864fcbbe06a","3"
"a0094842c251af2149aa17698086b5eca2d1205f982db1d07a4d7295b4b0fc5c","3"
"a00dbd1913a19fa3a4dede3ab9faca5cfc0a7a45225d5f47332ad9bba77e1575","3"
"a003b55f505c21aaa0e8b0c752747b731e2dbe2520d37ddf01cdb4568b56c475","3"
"a00f23e94e32604d35276bac007c57f10d0dc52272bcaf6f570da51d031d4ee0","3"
"a0060541d55a0b7cf656f04839233d45e81f56b91ad702f48d00c2a578f0da03","3"
"a0063b5008fa8cf400b277bea419abd662322d31fc874d8d06ad3ef71b64f608","3"
"a006b2a63d7c6844850837b6a828f638fb3bbb718b6ecf1e48b06727f2ab224b","3"
"a00e865b85c0ab3d734bce30e607b83e1e2a3a2cc5040c9ad2949914f0533626","3"
"a00f0b93153f9c81c53fe7c61fb69c9c4eb06d51543183b846bbe69a878c9d19","3"
"a00b7581056011d9cd8f616e21d7e700f76b4339eb9d83cbb6e27d93d2ae2450","3"
"a00f67ab21be8ac78c5681ad5bfcf7249b2e373ccc8d70eace8c1628f33987c3","3"
"a005946988ea456e99faecd23871a24a22530052d34658a31819f3eb2afe534d","3"
"a0026c4f50539d478dc97a74e2b5d3217f92b30169d525f968188b8a52afe0e9","3"
"a00f1907e8a9738c67b568701b2c9f7f8fcc194455e1f954b30f5431ae2c5773","3"
"a00f50f013e76a58c06cb0609a8905f335053937b645d403216416054e8f8807","3"
"a001d0f506240dc4d5b1f26c953292b8ce6962c7aafa8dd4e83e03e949986b15","3"
"a0065160e80d339a8dcacceb10ca129b5e6a29644d241c9bd5274cd56aa0a4f1","3"
"a00a956d45dad41f2e25ba89f7ee85b5ee844f71928ef7fc9b11e33fcf9b5ab5","3"
"a00b38a940d05c5bce0c7b7c7ea9454a2fa6964b8061d77a8b6b15ae8342bc90","3"
"a00081fe3b1c1bf756adaf9d8471d4c0f79dd919f3ce9fc07bbc7f89fcbe4f53","3"
"a00d9074a0cdbcca91afc72acafa5d3062286e16acf6363def6cb623044b7b29","3"
"a00e84a6a537a7aa3f9b07d40b4d3d7df5b8544db48afc02bd2678b8c25eb685","3"
"a00b0018bddcca70a94458bcbb728164597d782b707c2068fac36f4fcef9eaf8","3"
"a00497a23c87c99f5fd3fbf9fb6691c3f0416ac7b791c576d4f2bc69ed6124fe","3"
"a00862212438cb8038f773dc66393f3412a47847a62fcabeaa2f83f994b01211","3"
"ae00244c1df26d15211bfe6cd94fc2bff46f09cef2d780538dc7323938708502","3"
"a00156cc838de37554a7b8e111d6b02c0cbeeb59d68e8520d90680d210f23e17","3"
"a009369c00f8b705734552e7f39fdfd06b0024c4e3efc08506df40a87e39972a","3"
"a002aff5bd2214656a500d36c89d3d8013389b446bdefd838101d20bae85d1ee","3"
"a00a66f9176bfe37b900c4bdfc42215e2e7d7d887b7bcd55a4030f17e63910a1","3"
"a00353f7463b4f003f94904a00d36c1fcb9c0d952bbccdcc352c1bcdc89945f7","3"
"a00071cb5c67fe7e0037e78c9c79db2b23b77208ee54def30be6d1c1b66af0e2","3"
"a00369b2a1609f4a50f596c5012aaa7bda79bb1b1861b28263a564302119b8c4","3"
"a00f5a2fc57550f106dc562342e716c97b7194431a17b2ce36cf04774592054e","3"
"a0033b1873a419307daaf48991ab502d8f101d688a08c290cee3df52b44941cd","3"
"a0038a07846949ad464418092ca1358b0a8b5edc5f7f7b10610e18398934f380","3"
