"bearer","total_share"
"a0080c5ce875562d94892732f40331165514f4f3825859bb4b24ce2baacce641","3"
"a00508578c57e931f2344de49e1ef6e00602f5d53625f5d2f76eb58d2ea728e6","3"
"a00997c8c362f6415e1b9b0cf1d2924172cda1b464df8b88df56f413c6db5745","3"
"a004ca34888b6cedf4f85a6ef184c1e176fb267e5b5462b1aa2ff3551827673f","3"
"a005f24dee24c8f09744d62edf504689a943b94b7c00ae6f94f2fba3d668313b","3"
"a0047f3699afc5a46c1f8ef16391e72186a4fe68e36494163a65ee269c1991d5","3"
"a0009c3e79606caa079082adf83c9b45f8fd03b6941f91329f254f2c984a32b9","3"
"a00edc48aea01f153b069f93dc281dc132f129fba255cfa6da60aec0b22d3861","3"
"a00f6011111b21cc0d56ca93acc0e6f0caeb051ca6fc30dc324f6d7698ef5ff8","3"
"a004bfa0a524a4dd9f1e32200f64c482d4ef13a838a21ff90ae84d2ed8db9a97","3"
"a0085de2040fb76c2008951b0f1b44b95155ddea5745b1cb6882c3aed140fae3","3"
"a0086b27fdf0c875c1f36f166e3aa611cac7501a603642d64df115a1f0629d68","3"
"a00d6b3c60d5cbcc759d699d606950a6fd9926d133053717ff1f736f8aaabe26","3"
"a00d7779287e5eb982320b04e001ade09606611511b0dfac0c126447803618e9","3"
"a00e1fa13520138a2389a7bf997b444fa83524d5b3c12f04faeb2930cb2a1121","3"
"a007454d3dfaab6dbe72a0757c79887c5b4b8ff8283b81089063ddf82845f838","3"
"a002cd85466262de79af7217904de9cf05135a6814d7a8b047df56fac48e0d52","3"
"a0017e715e2baa7ee04b02b0ece2b12264240dd83d296e9266d6429b9193eac2","3"
"a00a3bffe2fbd39f84a09a8ac641f70a018994bac7483f2a6099eb67d1242e06","3"
"a00374054d6c381c39ab6ae39a6f1bfccc8a155da52982ffbf4a9e30cb436379","3"
"a00aaba6264ee12610ca03bb41a9f41346e8d55d889c8878af28e79833ca9ef1","3"
"a007372cd975ff164d027dd468535d5d25f0e6fd368a1b9927fd140f5f98578c","3"
"a004f003aaf89a5d1184353cd40e3d86d1a5e497876535469f79bc8c39e6a75a","3"
"a00568f00c52a769443e68542cad36d2299a94ebc903997215bbe7b074c957af","3"
"a00de6e0479b6a7b516fffed17ced0d0d33ad9285aaf9d2eef04e154ce54b8e6","2"
"a00379179358334f52e5e80e8a824c60ab08fb6370d67d9ec8a8964e04324725","2"
"a00ebc906aabdc5b976e4f720780561cbe2100257e31af3d1de7ed17ce408407","2"
"a00ef1780c5d66b6887e6aae5745084f7801f472e3df5129c1b3e6b0d045be58","2"
"a00099d5ebf69b041b56a69a2c60d22df605fe019c5bbce1cc53684c29f7da46","2"
"a00bbbda5e46bdd437e80b2ca5c598d384cf7415d08feaa6af702db20c51086a","2"
"a0084e7af3d4889d09e7df422b15cdbef7962f0631fc31170cabf29c92458ac3","2"
"a0088ba9b1fbb91a4c0ea8cd9a487cf55accc775c0b017b7f6792b8a166be3a0","2"
"a008bbf95e1ec46430d7c81e88ac33673da3883561866a6ec57feeabf0792fe3","2"
"a00988d545274bfcc18b55a5bfa691ee6b91b1a44b7bb436240162d5e9b91b28","2"
"a00df962ddbd3d0558152e553579442ad9df35190654a40ffb2423486fbd2127","2"
"a005051b5f79271fca95f83ce3ce35a0e3a011f6c8351586e95dd881e8b4bb42","2"
"a00ffad134b900ed6c602222336fac6fd8570f7fb4b0858c728f132dffcd8bb5","2"
"a005dcdea78fb5ceced48181dd97461d98d3b8a3dbf7251464ac735f574dd483","2"
"a00308ebfb531c53ffe329fd109b5e3c63df47e5ad64fb4d1a6bab852689f0a6","2"
"a00e374213d43a1e5ae59dd70d5ef82afd4a79a777a6da850733ca80d94a857e","2"
"a00e7520852b24e46e176b2e5d5a21915468b87a4d7cb3404e96340c3f14fc31","2"
"a0038f10e54c3dca4e4ad1d100bc37c5b9259d7a75b561b8a16413130195800d","2"
"a00728a09f60b87016018bc64692c43397b23db11249a7faec75544ce123413a","2"
"a003f4125c8b012b72e4c581f38060e895906a3c5e8f791ab86f8d0e29082ada","2"
"a007a7cafced8745c7bf8a070138178cdd4df7e0ad68b08a853a55a7dbf6cd05","2"
"a004c2db5f8e52329c40e6e89849ef1a7ab7f7322188eb5d79294126c189aecb","2"
"a004eff37fd7e691436283662cfb2670de2cdc535dfe8fe7dc92c96d544e8ac4","2"
"a008ab259f679e2887e68a72f5864ca1925f595151b9be1f11100cd112107e04","2"
"a001bdd5d0b18c53e6acaad3e60bd6dcd415f7a4243a0cc81676c6060c5c88b7","2"
"a0093716828149181c76767b21a4ada317cb3db630d38eed0550ed8340622e34","2"
"a005eb3a0888ee7b4463229a57b02f161463006ca5290fa7658c83418670a51c","2"
"a00d63765b063e7d63b3eadd2efb1746145638c55e0a30309ce7902583ea0d91","2"
"a0031c28a753c8657d90548ea3608d67af28a03177ad1cf07e009965951e7b3f","2"
"a00a6d48e7e18f8ee6b5a503905483e6c0bbe25699686992948898b112e53e64","2"
"a00e1a1b462728dd1f5ef6464376ce160abaeb01b7d0ff48ee0433de6e689588","2"
"a003790d065f6a4f6c443f064d7a46c94be605ecebc8d2cd3d76a63fe40ffff3","2"
"a003a087c62deadb67c865330cff76a619b203bcd09406abac7f869e2bb9a638","2"
"a00aea6ef2d0b25d1a3a99dc872560848f45ebaa06b4b12c00406cb4a1bd3864","2"
"a003dc61238d9adeb24dfdbca088cfbbaa5ac0064895261b64ebccb19e0211db","2"
"a0073dca3d031fe0c40c67b11acac2b93c500090d298a240e05a3d08191660a6","2"
"a0075ead364cf61b873d74529eecc842d40ab216e2dffd9d408ee7b0d219f42e","2"
"a00071cf2e919c6b65a58862bd5e68d44befbc3f3747146cd67dfc21f7bffc67","2"
"a007bdaa8ed255a1cc13b833cac96bed294ee9be207b074f710fb1a236793e57","2"
"a00fe53e099adbe194903005dd5d8286e305637255b1f6e2b04940df2a962091","2"
"a00195f743ae94e4ea319b21e54028265be1b5626aa0e90ec96cda1a0896c51e","2"
"a0020114133d75d57cd4c01563001a9f36afc61c0a5046bb725749d792b0334c","2"
"a00278f124e10edc71e0c7793b4e7ee2f065bd032aad582984676f453c2a09b5","2"
"a006177ae9a72197d5844ed3ac70109a1bbb7e2793b3ce50b88a94ab1ba1a62b","2"
"a002f31b5ea696d14dbbdf6a3502316167fbff3bfbc4706fdd770d78fc93442f","2"
"a00a53b82b5e492b273cc1dbf316fd5fbc74c737416a58d0bfb6565ca4284e7c","2"
"a00794fe05d3ec559cefbf61687aa0a7a701ec7619d83c859e1ba1a9aa33a3bf","2"
"a00b643a83816880781a9211ab5c9385f1cf856995c162bcf86ea5d309ee043b","2"
"a00485c21f9ca9a85bf2528083cbcd481b4d5980abb5f4b9aeec76e637a31eb1","2"
"a00129dcdab28a97e03edb565b14c352878d39d00f0e61e3b892b3fc78805982","2"
"a00895aafa902a23213db2080f218cfd7896d115925545b1af826c368ab6bb5e","2"
"a00ce62d7541b6199af9be1ab11ef9e7d14c9410f29efc63ab4380f63d7e2a97","2"
"a00991ede5e01cd4e9a9c58d1c9e90de5b636fa4be3a193785b99fb48ab0a735","2"
"a00d161c3b1939e7483bfd24b7b3bd6a7b2353ee7bc4206b69335a7ea4927e37","2"
"a009f2b40d33271a124f3f4635c605a41ee7990a311cf070baba1b5917ae6ce9","2"
"a00dc9f7e634a2a59413bd6e6ac4a485553e1ed4e866ea0d675385945fc0a30c","2"
"a0038a3f9cd78dbc9240aa2637fc568b724c4b510d37e075a06cc1a4a303c6eb","2"
"a00edde2e2a522d6340ea863576740036286103c17e6e5d51aa8bc7946562b92","2"
"a00784657c09f3e15f8e82c7e8cd864dfd3272e0e77e75766b2eba6b2fc5d1e3","2"
"a007a56cb871b715d0efbceb274605f3e48278b7008c66fa4fc1806a89233c1f","2"
"a00f61f2cde01fa90da6f0696eaa95f2b4a8a77e3c999d8a25417dacbb49520b","2"
"a00bad538d9b17b57b92db72417047cc48cf9033ad71c9ffb8a5f583e3eac9c4","2"
"a00810afc48ba3dd2f0e3396e398d042b4861b952b5b0fbb82a8596c0c84e83a","2"
"a0010c0da4983cadaf237d6aab9a5903d02cd6066eeb6582ccbb243e4e2479bc","2"
"a00c02c1be75447796585a8d6720ba99b335319f321cf8a3d8ecfed214f09752","2"
"a00132d56510e474ea20f8a7a6ac9cf1a9c646e30e745d07f6714cb66d83c8ef","2"
"a0053e2379329c636197533c7b579ec302fd6d1feaa7183ab493786a8a0115a8","2"
"a009a080c6f0eeca5483567ad62014ef8cf7cfc6b58d35efe81059bf505dff07","2"
"a0064bf66569978db5afa5d2641acc91c1b2b220f578d6de4433d1b190cc642e","2"
"a0066f850c05a2ce99989d161f42de8b19adf3eb5853031eff0613eb30ba1059","2"
"a00e19bb09ec6e5743c1e19944930d34d7d9c268f4f9253a83ae727cac678d23","2"
"a006f4362e201fd370f9a1476379763b768f9dcc9dadbf47fd2bea4d7ed73cd6","2"
"a0073cd0abcdfb19005b631c6d40b050cc27211a90e795d1a7ae4f3a2d48e0a3","2"
"a00b0af735f3a7eb2abcb8f08ba56126adea5c182fc37a759a7c501729023568","2"
"a00b27c70accbc2d7db85b927c9bd08bb43a42687fc1e9d2ac0b683a00af592c","2"
"a007883dbe03e9b2168e9d8ac907bc0eba00fc5da11ee0d70686b54f94daea9e","2"
"a00111223bdde5c46c7744cf47390ceadccefcea92c552ed0136d80437e17b80","2"
"a0016e6c67c35f4ea9dc1986aedd13a057e0af8303000bdb059ab55e2c55f197","2"
"a009416335912f2eb11ee40a637e64fa3a527b4d0bd4ffe2bb44b0484a45b019","2"
"a005c9fa3098853ae00abb8a85cd8d596f5db96091296026751ca824943e8536","2"
"a00df7054fa9502821addd4faaaef9cb8d9c23efacc5150625e8666943fbbc98","2"
"a00a948a68dd092a36e26c0ae8a454bb82a424668c82df55af338c351d7fdef5","2"
"a00e4d108ffdc2bb41ffb91ceff1e6baa5f05b0e317aca5fe4397c75d302fdd9","2"
"a00ac65b5598af8071da98f48580ad2dc88f6c255ff5335751bcd9f383460349","2"
"a0074e82dbb59134f3516f77478037f7b0abb54afb2125712a32caca09c65677","2"
"a00b15f574c4c7cec1ad9d3f6beb79e32bd077a15c0db5cb70a99192f49f1bcb","2"
"a0000db37a887acaea3fe565373a517bcff3fbb7ffc1df70d5567da088df088f","2"
"a0009c899911ee52be743a9b925828df36421add1ae88009bade0c333b6746f9","2"
"a004b7a189849399b76809b9660b4b9035adf1f8615678056b022d430f2256be","2"
"a0082a64eb7d2ee0439d06ba58e76a3d0d26390645df096b40c4fbae9b9fe3e4","2"
"a0085518d07c848c2b55d066001ea91ecc7b1d3aab471b648ea6e37b97f0e0c0","2"
"a00c26536f73f0add51dddd5ef3220bb1842b2783e8ba1c4dd4a2da172b1727a","2"
"a001a41f48abfa02db5850715109c6b9d1670814375152e258aa11def9820e9f","2"
"a005aa273c77c67a32e726ccec776ed1f80fb8f02486503da6c65d077f02c9ca","2"
"a00956478a5ab8428d205cefd3c488dc6f78c70399e5e9ff43765bb3d270bcb0","2"
"a0098f2d61a633cb0472d9b1c7f369d9079bad5bc6bba94f5501cd36719dbd2a","2"
"a00d528a4a689784639dcf0b86ed812fadce01129674b4512463e6d26d4bc5b8","2"
"a00d89a99a88c20a7ad0926015c10afba526f4115b9ce66d9608c38e0d25f793","2"
"a0066082be46664cfaa7247123447b53067cc36043fffc1ab7f1cc76d7d11983","2"
"a00a7bae42af49fd3a7b36415883edb35d26942325a83e5154a88d143e6ae091","2"
"a00aa6d9a746ddc6c95f0c6a7520f353f994226c5e2a06a339b9b1f31f4ba3f2","2"
"a00adccbb3d1f4af5a4e25786aa7a9235c9594a0792244de10bb81142d2a480e","2"
"a0041576f978ef6e481f64bed49e427eae526cf5ace621045ebbb4e2990d7fe6","2"
"a007a12712fd82b62116e4405c7af48cc6a11b95e751a8d34253c7906496ce8c","2"
"a00f618aca2a85c95b5c620b251861ae721415980f6ba564927d6b29ff70941f","2"
"a00baa327ba3ca7dff1518401ff82aa6e5b7b86d145ffb0af2da37b043401a64","2"
"a000aac8f275f32bb786af6caec7cb4b197a42b745027c9ea5e5a48e77e4f184","2"
"a00bd710d58f52f424add22d4002c21a56644f99eebfa21b7a29628f6948a6ed","2"
"a00fd394093c5fe3f2681da858bfdcb6eb68d8046ed139805ada4792d273194c","2"
"a00c003f563c055b72b72aaa167859a5719eb28311502a700d930e3fd751fc05","2"
"a0085e77c56beb61912270349e52fff625b282b8e7f1cc800e5b9be8914f5772","2"
"a008d369fd7ce6e64284510c70acd056067769c1471622a603b5af9d10b5a643","2"
"a00d2a29f46c55ef6dcc0a22a9645b0caf4c6efa68ccb0fd98f83d2383c362d5","2"
"a00261c6e4ae7bdde6105b2611d1c0c6d0e7bfeb574a0bd695b912ea26fddd7f","2"
"a00a103f7d682a219d49440255fa0f190586e08ce1a13492eb2aaa829ffa20b6","2"
"a00a45ad2edf4bbcb242e574f67e42c8dc5ad2ad170c49a562eff8a0177bd452","2"
"a00a669137f256e40bef499c24479b33af8094aa7790437fbd12d6a64c9d101a","2"
"a006ba4d0d1760bf45eb87cbec347206fcec92ea5bb94cd2b923c7643fc38d66","2"
"a00a85b34d9fde9e7bbdb89959e92d6b01259a5bb19eb14b4ffe5d154e26dfb5","2"
"a00e3da26c7d343a47f49db3c39a8a331bc95366d92bcb0c28a9928b8f5e381a","2"
"a006f0fee31ebb3231739af34f68b7ad8d9103dc49c3a27b6a7e48268784502d","2"
"a0073b8b83687d490f3bf2677b10529190acf5237faa6b6a2a665e754e47495f","2"
"a00eb5eed8c543b3e342dfc6e7341dda38a060d07659af7047f14ff88751992b","2"
"a003fdc416a5af3c7ecb15be727f161f985fa8ec45176bfad0d954e4e97f4552","2"
"a00425a3e2060969359065f4c7b0e248f3f7c3bf70c6b9fbaf5d1588700112df","2"
"a00f4b21ef87936729165df84ab8e3be43d9ffae14797b83074a8737db5344be","2"
"a000e0222455af46ee0e4b7b660062d309300459a7eb80a24c5745c3457e102e","2"
"a005178c312fbcdd0a83579e269483c5571f2ebc3f946140780bd1c1281c2825","2"
"a00870e7a6434c275fe27d784d2c6521efa7ebf6aa3fb96ad113bd7dd28ed5fd","2"
"a00c3e9b7d30e0c5ac4e34e3f0037b1dbd4e7608dd9780e6634126a022b76c9a","2"
"a008b94d1c264f4f3a802c0d5a69cf2726d1268dcfaf70eb6abb3fc0fd45d023","2"
"a0056cae041c94baeb6add81180c8bdca34da46d6819fea04708e7b845c6c4ba","2"
"a008ec8be5a0de7e14b3e91968de0f5d07b045f7bf8642d5a064f0601ecbe621","2"
"a0097ce7cb3185ebf85a066bec71a466e15f7ed1f10864f46aaeabe736322cdd","2"
"a00d08e12b21521541939eeb048cb0ba8ff2404a3fb9fdbc50f0d3c36b75d357","2"
"a00d3cc415f3d7f837ab1032aeedddf011eed24f48bb1a4aa60d39e049b25c94","2"
"a0027578363f90d50715829134be055d78467d927f4804428e1ec712b94290a5","2"
"a0060f22372d1bb64e59e776e12a9183f3c7720b88acf0eba2df9b203ee5a2d0","2"
"a009d21d5ad4a05285c75bbf3e7e4e4e4c5b41606fc4868cd019129153bc2aed","2"
"a002b9dec214116e3bd39f8c85a499b4789c7a926894b14ce5282a1faf29c803","2"
"a00a75517e47df4465d5694822381b31db3703431cabf64fd5a3e411057aac74","2"
"a00f1fd5797e043c88830ebbb5a069f35f0bbbaa90b8308cd0000adda9350cc8","2"
"a00b5cc67d7502aaab8cabc659aa48cdafdd4bdcf69b49c981e4c934831e8eb8","2"
"a007c4b445151a17c2f0a0e024d79b263811380b323e71e0fcff631437f2def3","2"
"a00854673e82f7f3472c861827ffd40fa0f3b76b619cfea7f5088a9b153d3aa5","2"
"a0014c623c7c3658f9806661dd612dc5486658da42637944c9c9d5923b960e16","2"
"a00c50c4e1c26d70530a61c0c264cf71512901cdf24fc256c37830b73784abff","2"
"a0091061be0fd9a01ad920e86a283dc5e4a276347927dd75a76eacb9704638d8","2"
"a00208b97bdff1a9f5c1a23812c1bf0ac4f5490302ed28aaae4146750ef46569","2"
"a0098a3aa61373292e0b0bbee08637f9a3248cb8cfc62743f2a8323f3c892565","2"
"a00d13cd748063bfff349cf1af614f4ae178382beda7212cc56e2a7a24f23b27","2"
"a00a2eda3b5a1e6cb33613ea24c6a42f7c6927a9873bfb642e348521c60eac35","2"
"a00300f6c797b760692d77d34ba215e74f89a5f7445e3fed96539e733f8236ce","2"
"a003ef304065139b391423a24b395288f67001d421996b40eb1a76deb4ed333c","2"
"a00effd11ec1c896fa12790217462aaa3cbedbfe6677e5d793d4e461fbe2cb3c","2"
"a004576ec46b14182f3f8ee07177b4fa55710a059f5d54c9c7632e7b46da4f02","2"
"a0080b36f87597734e248edf0af69d2011817c1d9ac1b5990bb15cea5a1be59c","2"
"a004e9bf68ab22629b42312b641f4a4e800be566834576684904e89f74bb638a","2"
"a00507a41252eade79b919959b272bd2a2ab051939a6f40597bfaac87e22f826","2"
"a0017eea01e2035ce8060a7eb17598017f29b9b2d73c5ebad2e0fe0e3c89ada8","2"
"a00554bb494edb3a3b858513b37f57d4de33ee9a1471dae7aff942d38a9173ac","2"
"a008d29d561fa48319f5c5f4483955248e332f92406d58e358e61ee7b8039ebb","2"
"a00591bf0f82f751cb7b49c702ad1ebad4f764e72c1036f6e029ed13a12aabcd","2"
"a0091ffeaeea5b028e62777913d65784c720e5d83a55feeb630966b79d339db7","2"
"a00cebd1967af64dd4c08d44bcbedaa3d059ca2ddb3807a82be44e4aed7df5a9","2"
"a009973e043035696fb5d00663af8474855681bcd9c712cd092f4533ef9fbfd3","2"
"a00644d659b061107f5417af8b994ae7543bbe1ea61488657e8704116d973a9e","2"
"a00a418910a679f7576e361d5edc7c11d29b5bc27d3ca053474d50a31539676e","2"
"a00dd81209158fbd45d49a71e2a391eec044a232287a2b58a9cd589094d7857e","2"
"a003500a1590e8e27cbcfb6ba9c2aafce4e30ffe6ba0baac730996d319fe6b13","2"
"a003924df154151b8cf2050d9602dec35e3ad6d831f9b5b242eda0aa44a37c0a","2"
"a007882ef8c621a95375b6e72fca11ef19d4a7750d9240f730d2d01b9ac2e4e3","2"
"a00f106a0a5885e97f508cfab96bb26f54de0a78f53d5a73481eea50bec80bb4","2"
"a0049eea13a251a60da99b40b7c80e0059ccfbc58c3b9c739fac70b5036cc836","2"
"a00f6ccafb5fb3d719d4b65f6933e9dd803418b342d0c37010a29383a80aa406","2"
"a0084087a1575c7832126107ae7e2aae067d5db276054464777d944e9b390ebb","2"
"a0013755bda4b4d41672472c0e723ab463ad3a099e6e4a555d82c7d481fae3c3","2"
"a00c3e7e9c2f11b8c1ce4d5e092c43fa04cd52474fd53e9b40e1b1d8bd50a5a1","2"
"a00c9e95fe348f14f26e4ecda43ce8a837124de3b97f5d467fb43f20c29a2876","2"
"a001c660ddb4ef22a829923b577272b320bca406ca25e26720bb87156edca649","2"
"a005c6401fdbef28ee8141922ac90f4a12a966d0e0843c6f672cf6b3feab541b","2"
"a009d1d2731dc6b5bf0e0382b586111c9c746107af97c861337c0cc3a4172a1e","2"
"a00670ce28acad29432b2c60d1bb9e64853713cc247c43ebc45cc3057d1873a1","2"
"a00ac24fce2e32ad1eb91506e2aba3ed810f78d6774ad7c4c991dadf5bd66ec6","2"
"a00e9a31ea37e043d924db51c1cf3ed56d4d55ca8a9791e30ba0ed238726b610","2"
"a0078d7f668ae5a5966aa630730258627205821f18b375ebf4afce39f466d9d9","2"
"a00b5a3ccee253c7d0fbd1f48401d5aee4c0d9ead3e8614ec1032d65857a9a87","2"
"a0082535cf4514958cdb9bbda41b01641c8c601a2c1815e3a78edd55b4d370e6","2"
"a0019f4e0fa747ce86eafa28e212a498df631e3232f2d7c0ca0356dbdeb2cc58","2"
"a005798409eaac683e1d5f139e48e06aa048c23c42b89cfac4b979197908f639","2"
"a001d47bc80b23a15925291ded4e8b75b65d0f6ed8b94bfe6e8fc8c7d4d88b9e","2"
"a0024a46f8214af974734b3dea75983440c898fea6c3659ab3604d2796228ed3","2"
"a00d4f9e8ca5e0d0c2d6b983a50aca6c076fc87160578614fa30172273e94bf3","2"
"a0028063c6f1df8ab5b3126b4c85ed04c56f042d02b77ae593d0f2815ad8dcb8","2"
"a0061d289297f1ed976aa4ab24a8cfa43be02925ab5f10d1216a79ad0c166701","2"
"a009e8a3964727c57a9cd31cdd66f4a2160a2ac1bf34c6895087accd6d7a52b8","2"
"a00717df99031e9cd05b1cdd673de37d38fce8871a1a5f7fde0c6d9a1815ca21","2"
"a00b1bdb3ffeb13cf061da192a17546d1d9d4b5f738ab87da0f6df948ccc84fc","2"
"a0040c5fe5f7d69c6403846fcda1d7ef5c6ff1ce576981c8d2fd9910db1bf752","2"
"a00085f31deb5ba12cb06fd599eb811827c34c082bf7b5a96150d46751869071","2"
"a00ba040a65719d1ae9eada92bfbefa2e51186d40430c70058b001ce4fa76c20","2"
"a0082f85f1a56e028201a1a1df0b99556b800d533170ba7b62df0e3248ca5e9a","2"
"a00fd2569ea21376c7fe58af5e2b790a09ea539a0f11536f3d1bab4b587c1f8e","2"
"a001e134b4444023b9a9edd4061717f2cd5196852b9b6981fbbaa37a036a54d0","2"
"a002187d685d207267f7ba7674d46627c176ccea00de270b1ebaa5f447190fd8","2"
"a0025bbfb1fc69141465119dfbea27b41801132f974029001007950740f08fe6","2"
"a002926366d6d92e28c64858c358d1b8918ef249d07faecf3b38347260c8c9c1","2"
"a006e95d5ed0939ea20eaee1b4cebffee6ec90fb42b0401a3159e5ec59acfde3","2"
"a00ee238d419c81202663180b1017ef73f85e4f3f98856c674f3e1f964dd73ab","2"
"a00b2517d02d8c4b9d886fd8aec680490a0b50fb22ed01e695ddd43caf19de0a","2"
"a00f697bbb83496900f72499cd3a51d29b14310f3d04797bb7744c5d174a84ce","2"
"a004c72586735f2eeb0b59e9e504e0caf1c7423dd1ef4e8a55dd44353fe2f657","2"
"a00fa4fde8a68d2eaf1e44080f86e3329452691c8b14283e41fef671342a1440","2"
"ae0fb8f917060083890bf8d515dce010e2ef6ecae3bc497845113b4459c65295","2"
"a008e5946882d1266ed023b9f6cd27c3d8896124fb21ea8dbde19ca6a4615c28","2"
"a00973f3f53e9adc51ca6f125ad168ab9b4eed783944aa8753d4abaed8452647","2"
"a009cfbd6728e0c44c5dce01182b109301ec3df96b455f03cc1e7506219dd813","2"
"a00a4d57c89b55a16124fd25793b7390af366e959ad0de823302ae9d52bce2f8","1"
"a0032044e4696323af91a846899ffbbe456b999e818454d2f16ffc16c96d19fa","1"
"a00a6fd04aaeaba162b6fe3b76be64ed66308b261aaf237ccb4a10d61a71423f","1"
"a0035c4173b2a9755aecdf6e1040f751ce208310fe3c84c4952f6c2b3f22e09e","1"
"a006c3b858932191341e656aaa90213a07792c1d374d7b9d06491617c5298880","1"
"a00a8fd8a6fdf601cbc29e9da11e7dbe98673f805ede256be5e505b8c7e90cac","1"
"a00e470b874608fb81657d25e257024d361e45de25e4fa32c162391cfd05fd62","1"
"a00ac1521d1672d6f5aa483e805ee087865b9e2582be692657b0b2f79ad8a434","1"
"a007354829266d9a382f5380e85735082aa02515cdb0ab58d547fe72e4cc371f","1"
"a003dd37b628b5fab0eda3abce2351233816a9e859889e6237d8007e345ea932","1"
"a00762072e3bec3771808da53f298f604761297ad130f5e96851018d2641730f","1"
"a0078b7a2031dc0d8011759efebb39bfb792134c5c83b086b396c9a52dd448e3","1"
"a00f1ab40f7972e02612ae6cd421039945762bf79469fc0fd4113fc54c2f7a02","1"
"a0047916dacc84233ae063fb6152f59a195881114aea9ebb5ced62a204d99e43","1"
"a00b8cc700da1e6a01e8c0d81326005227acc3def2db583f9418f5854c24588c","1"
"a004afaa29962ca27adf89acf9a733c77cc64aeb418ce62b779c88a7f2f1f2a1","1"
"a008248264ed30ce15bbbe28fe6ea3a2a25f4846675057565e38222e8c2e6643","1"
"a00be5934883f4968cef975628993447d35b741dac2047fb17fb1b794f10df67","1"
"a00c1e741706dd18596ca8e95fe1f021716931bfb9e386e85c628e8c4c61d7bb","1"
"a0051a6ace2438bed3efab82954470d0cb37242c8a90f3e39ee661d2ec66bffe","1"
"a00178d6a943b436d6f96a168a2c894e587d2d0225657d31580b9f4142ddbdf5","1"
"a00c7f0a62c6a910bc96e4880b407bd7243f04d132d1f3efe48c14c77f4df31d","1"
"a00ca8474515ebd105c9648c30ba717add7b2e0ac89117c9057f0b9d404497b7","1"
"a005a0ad9ccfe1feab603fd4db2f7a08abddb8a321e4c6f372e1ac7ccd0ebf2f","1"
"a005cd28814f460d5fe6327427f4d493521727b3b5c066b9e9f8a9d17fce6dd9","1"
"a00d112962ad63829390ecf7284a30907cc25f7a43dcc1c55a8fb999b8f3220f","1"
"a00244a1cecdb0066b55bd0be62b4829f2b5a5b187b22b2cf95596eceec3361f","1"
"a00d4b5f2d29de8740de507fb74abfccd65c590098df850defff2b508c21cf7d","1"
"a009e49741b40a9332101ca27a110109ceecf08c12b8949cd90c9e32325ed0de","1"
"a00a2ba45271d1ce92ece80d3e01a267aab9b43be700b776502bd0cdac417f0b","1"
"a002f8791fe38412405685d9986087ab83a8c8a1b9299dfefff9962afbb9692a","1"
"a0067b9254727b8644e66099945a2dd74d8198dd96e4baf57347a1567ce5f55c","1"
