"bearer","total_share"
"a0033169785d578bc2f1d9c5caeff18b7c7c74027ab59f45d422bccd3e5acdf1","1"
"a00a9738618052aaa574fd4669636139221368c29b1a76cbec3ed52335519d93","1"
"a00ea2304e4558e40e4e584a596f60f125edbeea2287706887b4712540afa616","1"
"a00af6ebf04019ac4df3ab673418ed8cf53ea83da1d7e262845ff94100578cdb","1"
"a003e8c3e255bc5e02415f1a97c4c4d6d26006e1b2d36f1a156db0c93b322766","1"
"a00750722a7beafcbf1686c9925382843061c62280ee5fd2e77253ae69c9a2c6","1"
"a00ed2a98826b89d13165f849a8ffed83b49311bd160cf5d75fc2fd8ece68ed7","1"
"a004869a7b54f3b119eea741ef13b9b69694764fd3337e8a283ba091ce45e54d","1"
"a00f5c3c9cc2a2f6ffb806dd08398834c663e99179386ac0d185bf6f92e84e16","1"
"a000a0c9e534819e3529df8ec5da99ddd8fba1ffcb3705fa5b39c133324240d3","1"
"a008022fb50dba6cfe78bb4a11dc4155d3361f2e21c25f31f9f75727d019c5d2","1"
"a0010043ff451ead99473aa76184cd9d5cf982bebc585a46fe99a260e607a82f","1"
"a0052a6a534ee7528cda137012ce7d236435c7be9542ca9eb40df4dbfe5cb491","1"
"a0017df8876d44884e3f967ffb5c8f3ea451a6091e13e1bf5fd7473e1c486f0e","1"
"a00c93590b31810afdeed78324ded3290e0c327d218709fd5f8b93ed0d83b4a7","1"
"a0091f25e21a6c779a14e371aa641bb01058e9d5737cf6bbda0106a13766a96d","1"
"a00cb96a5edfdebdf3ccaba7f4f1bf7299262faeba6bc67e40d65f3cc28d044d","1"
"a005b33c57fb27539994a6477dd744631fb73e14882d25cb9c44152833017539","1"
"a0095ded6166c4185c4757636a02dd172cfa1a93b66be9d0c5b9b9e4c65e986d","1"
"a00211c6ae3ae30583509ddf6ccb9c65abdf48302eaf62e73ef2b7c3aaf825d4","1"
"a00d5575621769a1fa90db184f3981e464969a619b7e028008b95cadf1be9eb1","1"
"a0029a294c38d6564792c7c5cf6edd3900ed6c4ff872218d392c438156bbd9c7","1"
"a00dcd3962311e229868b25dd6ee7a705d9b1d73378b494086de6032832f987b","1"
"a00686150f3227bf91daf87472c4972ec1360f73ae52480c3f1df6a96378a880","1"
"a00e0756ee3a03700002224dd744a1308702f15f68b01dd331301d50fe055e68","1"
"a0033c066ad0547c5db6849077987fd7ffe780d80bfdaa339841803f6be692ba","1"
"a00a7e1d64bebfe19ff2ed2fd48d086db4c63544211e42b1eda0a542467ae155","1"
"a003720b43d5464fe7ed4efbbb010878b18507033ad6e499150a11cab8455977","1"
"a006e861eada8dadafcb96b0879a5fd541553873c7b919cb689afe34b5f8488c","1"
"a00aaac073dd58ef825dd3a10ea83a0de15f60086d2681fb51c704bee430fb58","1"
"a00b23eb25b440597077cf558ed67f8025c63bc8fac4a93a004f17e00d3d81d1","1"
"a0002cb0bca4453d26eddc778306806bdde27ac7fc1e6c091175156316c1b538","1"
"a00060c12dd92c63c04e6cd76420e4bf50dc21237b4af7a425951154963754b0","1"
"a000b88555359873d074c31a4d2889eebb80df4ce7cc5bea9a771c501d5942c1","1"
"a00810ff44e8863e2b062facc7602f9a48c35494bc9df59b1c17f01b38bcac5f","1"
"a00836a7115eb14083c671481657760a7bad8c082d1c4fadcc08c048a2db0c83","1"
"a0050cca7b956213c917ec1e547d1c0a5ceb0cda3661bebfd9d8258b77d23d18","1"
"a0053ecb8a0638cad6b5a347066d44b47c4f01b03e30da74eaaceddcbcc7d27e","1"
"a00568ec174e29cd02ce6a72f14d281e9abb084a7384306d54230ee2d66d1f00","1"
"a008e4db989e6adfc489b5ee283fe40b2bc099f81921467953e86f7328a6aafa","1"
"a00cd0115434d930a52074e8e4f1cbe976abee8ef6ef7b55d971bc86daf6b734","1"
"a009729ff3ae2afc26ef3deae2450862614ecdf4bd44c0f20c2611972b2adb55","1"
"a00226afd0f573d4b4d337d05a727ded9a9ff2fb7fbe93ddffca39cefa31853e","1"
"a009cd985d9aa8af760950fb3e8e97608301bac22cf9394363bcf5359a78db4d","1"
"a002b31425807bf6cbf39cdc68e489fd0353266bb2b359aa895d1066e149d0f9","1"
"a00a14156330c8de44bd83383352c3c3aa051cf549e9866ff3e9838fabb78be4","1"
"a002e1ea644465ce05c30cfa9ce312251ce450d218332ebffb9bb40f1408f67e","1"
"a00ddc358f06d70a9164597f55360eb797b563945cd56c4ea8b5a92629629e2b","1"
"a00e450e4a9e20402dcda70f8c8ccdb309fa4f561dc48dcc80df4950010e495e","1"
"a00733f00c523e277c92eb0128dc11405f8342badcac46f17266ce2e102fea80","1"
"a00b2a9ac24ec40d96fd963cf3846d938b827660a6abd850d3d5aa44e132217c","1"
"a00427d833481a764dcba5e395ddf28f3eee16dd7ed4b015c827f2ef26ec1600","1"
"a004769ab2277205654400115c7a388743f529948e45b4f9a64c0cd636ac3cb1","1"
"a004a90853400f88bb381bebe6c98597eda7f23a5c40d68aa990c074d9bcd96f","1"
"a007f148fda96322400667491af536ab77d73616dd95f94649c9bb1dc370d361","1"
"a00bbb82015a2318ab5d3fa0c275b4484becb1d3e7d084bbcdab7078c7ade155","1"
"a001447e4d44ad0b94a24cc47dcfb9a06884d106e9bf6bfbcbac8be27d7c3d2e","1"
"a005196f0aa347f494a79ab8bbbb4bc965229d31b51d03a928d8c4ee124506c5","1"
"a00c4d97b45371f2b27ff064aea0f3929ea6dc13dfbe75b4745041d26f0abe4e","1"
"a0090395b3df61c74ce376e581561d8e36626095305e10d1189b562fc0bd9d06","1"
"a00d3f86bc64feb8bc6e5dfb561f22db10c201b2d8d55f3af8768e9e9c11f511","1"
"a00d6d40ef631b900fc4fbe71c08d36df46465b0207a77b2afe31e7b05940188","1"
"a00a275d756188c1229f44f06b741d83a0c43ce04711e590a57109f0e6203397","1"
"a0067b62ac9afcf39a2c6abc94e2bfb1257be96d93a75a14dacd734f471642eb","1"
"a00df82d02924abc76d118195635604f9c9f4b11f26b57b09198d16c83b19630","1"
"a00acc06a4aebc4d286ac390895c26ad48cdb0c7b492043daebbf4d9073ab994","1"
"a003e8986a642243666f3265131ebc40c4be7380c8a6c9f986f0960cf5680ae2","1"
"a00efa058070dff0a9ceaf07bb9f63dd941dd540b8a64b8b5efab10416f50aa2","1"
"a007cb1ec82a62d81b8f7343b75278e291e36741a6e034d3bfdd9658e071eb8a","1"
"a007fb27edf8d1435de33421e9aaa3d50558c6a9f459fa550fbf45ea5fd3a6a0","1"
"a0082ad957e5bdde149f2e722254cddd9ab36f556bbe4b1f4c16946b48eb95cf","1"
"a00bf3b71f1532b3ac085e2e839495391c72e3402bc0a492b7eed3f6961b10c1","1"
"a00502d82219653770017c2b7d8f64fa328e0b4fc8e372ff208d9fa9ba9e392d","1"
"a00c270554540d6ca4b08b36af4191effc010e3a7c9b0a175d444f6b71e6bc0d","1"
"a0015243e20f994a198ce0753a3329f69577331dd9231f7486e413eb614fa612","1"
"a00523cc45e7098a30d0864d1c4949f942aec5d91e81b1900ef549459286ed03","1"
"a001ab128e12e48ff745d0056d5d0a0b19b915337814a84ac4e09a06ee174865","1"
"a00582cf93c1344a2385a2d649bc74118d3ed5b67454c6c32a0785e912da2e2c","1"
"a00914a65255bfe11b4e73e3437d90c1b7cde91effeae874f1578a91db9616e0","1"
"a005ab86755f40f06224f54c2353ea3743205d39e6f5c34a7deffa188bc8da83","1"
"a005d9b3c43f7f37eec3da43980c204aa394661072243042af69a5902c138421","1"
"a0060196021082fba6fab84b888644c136a0e56065b12a1e1ca4b4b120925749","1"
"a00d52c8c8a8c52a1fbba820647d58bc8dc23ec201a702de23841acb219a4be8","1"
"a0028a201d7f0c9863884a5d1581f8817f7c489fb5f8d6e2e60c6a45ade43ec1","1"
"a00a08c8219f026f70664a13b007e8dc7c5a5aca290e767a7aed0cb9c812b86c","1"
"a006b28e1bbe074b6905cd5ff114ea4213e0ae41f70359ea9dd466ba86427f38","1"
"a00e356bb59511d15d176fb9d002168cf653fed0b4efb33c1674f02d6ddbcfc3","1"
"a00370f290c0a8bb3ade43763310e6f4f0bac79307e94f36dc128ad1177cb813","1"
"a00e71b8fb9ad4e332ba62e2108a5754861155963346fb0fc7ed37c372f5b158","1"
"a00726d16c6897f07949507f6d046a7e61a6ca29b22a4df44057e050ee4c2ac2","1"
"a00add2071bb1c8e1288c342c4a865d17d566a17e048ceab6aeee4b12a91dff5","1"
"a00ea542a6a1630f44cf400c89265599cf3aa5bfd53d3382b40b5cfd539d862f","1"
"a00415a5922e6baafacfeb8e6f9088a62c4076a0b1819d370f9fbb5a67403215","1"
"a0045bd9290bd1d4539f296a134902bf58dc3dc68eed53877035de7ca78f3827","1"
"a00b7161c694821bc9a8346db02405226288d5c19944e0d8e78f75e3784bb8d3","1"
"a007d6a6dfa87e5bf2e57e6537b8ec7d71edab8831cbe64b56d0ddf1e2c73b3a","1"
"a00bda68a2662149eda14dcabc769c33dd826a5c69e665b7562efd25d0bf769d","1"
"a008357ad80ed4e66774509d5ba362b33dbbc45b6bdac5a7db8d135c7d941fc1","1"
"a008a68627d146528672ee31524cb8edb1d5aef13c2cbe78e096f42edcc87876","1"
"a00c6423558435989663f804378b41ca98e10e0b786d6f8751d1181f7d3aa7b0","1"
"a001814699f6ac5f0693a8463c3cccccdde736b9feb5b7bf6c21a50d9c0994ec","1"
"a008d5a3c4f6b4e4e58b00862b27f8dfebaed570c83ffe3e0aa9c8094541cfc4","1"
"a005931efca05ef70a181b54ac8a3790dd23196928eb00764630021fc3e7fc9e","1"
"a001e911b259d233446fa473e79a117b4e72ff2dc6ad1bd2ff40445e0bba5774","1"
"a0096a9ff78e814483983c41b6be6c3470f60613b928898c92cee2aebed900c8","1"
"a00225b744a734e51b2262567572898c4c09733ab45898e5b3d0f57ecf9394c8","1"
"a0026bbf9a38ed23ce18c8fa1add72beab3490ffa1fb6893facb7dee6fa46e39","1"
"a00297c37dd30eba498fce12d5a67439ecd7ed037b1516bff7711353609d9647","1"
"a00375e3d6c1d1aadf8ef4197b3e89ed3876686e56bb120a05b242cec3554a87","1"
"a00abd34d83734cc2c49889d60f1a645b471b88e5155728385dbefd5eba21f25","1"
"a00ae9c047a7f3a9f9fa022849ec8858da75c564a173973430c0b40da0b1af9c","1"
"a003fef920a96c9fda6d3cba0d031c5ffb04b6716ab100a88788fdcc513fa6bb","1"
"a00b8168c974a406e364d541cab05845e2fdc0f0dbc993e0b89ea56add2bc63d","1"
"a004a26ef3d09049bb5682acf4ade09575a5689f9d2881d10325200df4267e60","1"
"a000e04ad8db79e8c4dd2dfbfd665fe6ae0133e162b565b8873d4d0f50658d9c","1"
"a004cf622686520abbe12021c5836b6c997b536113aa99b22e678cc10ea89dd9","1"
"a00142f66ea27c73602a764aa40f569d13790667d28b516682c63bfe15adfb09","1"
"a005186dc8749f885ce03c32c38fabbb4892917a297f80819e099d9803eacd59","1"
"a008797ad7df6c148056949ff5380e00b2de9322e005e04d2d3550ec1230549c","1"
"a00c6f2528642b1ac91c416dd56c88242d8ae5f9a0a031389336e6a7e333a2a4","1"
"a008ee452cfea856f27ddbdbc6f8d030f8be9f5bbe5c900630bcd0fa1b1c4c8f","1"
"a00983a89bbe0a5880019637916a3c576b15326d4c177cb5d2162779ab2294a2","1"
"a00d0c6efad3accf7117b2655758a6786d0149711d83513f0c5b7a70319c0d30","1"
"a005f378ce4797ad80971f93b0895fb459defa73989995ed645309055d3db9d8","1"
"a006165f90b6754431c60aa95ac48455e529b6d96e1e0182078fbc9bc449aa93","1"
"a00d6cd3d19f374614ac97c4382e03b8d28f7583697bcc5b81441bc62ffe69ae","1"
"a00d7d7d173580f6ba8536ca89440808699360e3ed6d9359c9a97c44784296c8","1"
"a00daa747c206f80249cb6c8230220fc97faad4af91bb55f4d3eff232a863f63","1"
"a00677fdb6e2a14cb8ff10fb96770ddcde19e08cb11b3580ac852a2abfb6024c","1"
"a00e264dc6aec9f1ec3543e49a37cd08f9bb1223fc760e3532721593b57c057f","1"
"a0070b3c40b4c0b817778584221b0d4ea6e3aac1ad418c1e2cda4290929015c1","1"
"a003b18799ad8bcddda5e6a48dbac8118c33ce7d361d5b156087a96954184041","1"
"a003e3ccf7e8a467e4bf8e585cbed4562bc708b81add1e73f495c7de3721b99f","1"
"a004086d33041f4914e8fa1fb147e24aad7417e4d124f49aabe8ac378ebe9c69","1"
"a00bc62902f929f6ee59303a28b90189eb97075c6f71a293408bad2e0a2857a8","1"
"a004fc306cd5ec59b53440096442ca37f3d435f4f00a3cd180b99b1ba7b24e65","1"
"a00521d631961057da564868fa14635a158db35594eb48a712e68222a958c4cf","1"
"a00550e1026252a6bb373f7f1186f85dd7f5aeba65f19e810a05199473a883b4","1"
"a00910c65c64a93f99fab5fa3dd489889e3465e18d093dcf531d9a0712a04276","1"
"a00cad6be8f80c2e3d1dc79b6723a84f520d37006bffa1bf25795cd86f1ee57c","1"
"a009ef66a69e5613b2b06963e022a98ec224827f4dd075f088569ef70f069b37","1"
"a00dc3cff226ecf2f8398612eb24ae79a96f82364f6a159439166eaa05d0a16a","1"
"a00e013acb593696880f8e79827273a0e682a62ecf960f7173fe7b309f9caa9a","1"
"a006b1cd9bb877cc3e7479e8b49ed8149942371d2f90e7ae8a3ded3b3c153590","1"
"a00e6df07fd6869e1a43786d821f04577dc5c8fa46c9ff7f18549dd0e61ee6e0","1"
"a00e7e3716f8ff74a1a01d8ed4703cb8c4e9103ea850d410b4ce712594757a72","1"
"a00ea477e7d83a094dab351160acf59d4d323c3603623d8e155b53bb10178ab6","1"
"a00754369d30ff4be9acb2fc6a09fc04caf5c19b830c8b1c5d9e2f74f5777f29","1"
"a00edd67ea963a245b8d1ae4f740fb9f0dcc26a2c74b46215881a397432211a0","1"
"a00156a94502f38804c4c09a862f966b29dff4c1069b8e00125b66cb850bf803","1"
"a0053dcdf52e6107833e813106b545696a69097fc8f255910f257ffab454e58a","1"
"a00c95471a6883f3bc20ff70dd5a5da1a6a70f2c6082f806d048936158c7e0a6","1"
"a005e29d5749997068d7ae840af0535f1893d7167666cbd26997945f7798db44","1"
"a009c95caed3f598d1760ac5eeb44fa5fe36e32cd7912c0f064a489452bfb9d1","1"
"a00d5ce5e2158f1cc5b286e5425878219f01349cee9c285efedf8dee7a15759a","1"
"a00dd96b6701b4a6969257b9b5ac332ab49a934974e4299dc1d7c0b1d34da417","1"
"a00392c8c8bb532c2a30a0d3e54154917dcf76272fce96658701d8a9c944f779","1"
"a00b271ea8abc1ca36633b4782b3285ff26dc93d218c6f1a3be1c3c4ac07d2d2","1"
"a00093538787973ab4893ed1e694a5ad572666b35bd9f497087897ce7464485e","1"
"a00fdf73705ed217c1ab021bf9312080043475c3c533020d15cf34a474a7fa37","1"
"a00c14f3ce9ff2041b0b4655863b207a0729be0150de3d6df028152be81829a9","1"
"a0016dfeb386ec66f502e5ee98f63ec810ffdb19dcf3ab683eef81a3ad5089b5","1"
"a001d0401bf058606a450a955e02d5b30071db7dc556a21d023298a217cf0b44","1"
"a002004e86d498dbecbe056d9fa8ccdb90e2b06caf20efbdde2d1fa9bcfb823a","1"
"a005c6780989d66a9ee081f06eecfdff84ae7d6ab52b4b44fff8df99e76c5f00","1"
"a009b73bb6ff877b1886c9b55a1e7e0d2bd64099ad2a5bfeff67d698aa6c72b0","1"
"a00a25f8410882b32058eb6693f96a9cb0bacf58fc4b85d4f368ebaefbc295e6","1"
"a00aed1e5b34a21398b94120638b816eff44212bf19fcc3d91ef6ef6995bbc43","1"
"a00ef4c8e48490781b98c3d5413cb6baff55c69a1bde1440bd85e3fb1d91fa91","1"
"a00f5729c4bd9efdb964c22d153e40ab5b86b6071e8b3c8b3e5b98e96d230797","1"
"a00bc3d1152faa70da429a048e48e5dcbac3b806dfb64b1a061cec23b09f9588","1"
"a0082888243893eec9afbac629b9f0e12fb49f846b4bd08b97f0660fb3d53a45","1"
"a00fc5f23c57cb9dfde25d61e8f29e706d35f0cc0f03dbe43ddad2f3e5e11d1f","1"
"a001a0970d6d4c91ab44f9edfaf5a35a7e682afef0d3495c4ee18ca289b7a171","1"
"a005815da0e561c574241730d30c0e67130c1a0e5166acc14a158d663e695652","1"
"a005a7a8c100885a70e80fcfaa5d501422afd3620024fedf2a338725c4b9d27a","1"
"a00952d59737c71668e9dbaf22920bfa7dc452ba7b6088d3faceb0ae2bfc637a","1"
"a005fe0b02916a0d5f2e822f1c79e986113a50a26e101b7f971919cede32e6af","1"
"a00d524b760853ade7f500cfb48c45fba580c4223560aa22d75a79c78efb8e38","1"
"a006338939a57de5be59ba09767d9110d20577aa5984cf5dbadb9b67b382e31d","1"
"a00d88304705c9778ae7dd057eadc02925e1dffeb0641c628cb64cf3498ad024","1"
"a00a57b0664af4f438313a245515e1f8453165d7fa27cade778f1f79fcb30f94","1"
"a00dfeac16b8ddd7c27c10a86281eecac079418495e6df1ed645bdd0ccb41d62","1"
"a0037023e561011db479ce724dd51529e48005522c60fc5742c74718cefe868b","1"
"a006dd7145a729ec025d727dcbe7ad911f49ddc1199b985885577814f7ee6cd4","1"
"a00aa690e00eb8aaf22f869f0614ca05697d8c1a22470eba94cb3f5ff24febe8","1"
"a00ea3382e5d6cad0856f1e0ba5624a0f41e49ce4b3626b3bfeaf4ad1aa51b73","1"
"a00751622726ce15487d2dfb70f4c3389ebba873415aa252e78b4759f5bb6d6e","1"
"a00f3cffdd7cc39e3e0d8b37601687bdd7cc73c108e2f7e960ed95d2b308d694","1"
"a00b69c1e24fead0123cb7d5a6f7df12db84dd7ece3713c8fa116182fe5a2c21","1"
"a00bfa685318c491e695a72020ca2666a487cd552129d848fc36c7e637d79f28","1"
"a0012dae7b2614dcdc1bb3c830fa54f679065244734629071c4d917ea775b94e","1"
"a00cc6f964043281840cbee5b2af26ebabb61ad6a3e4e1fb79c29a5f57d42f1b","1"
"a001e4fb2430568f386a7ccf9946d33af9ac8409fd1359d9956610c436e8b455","1"
"a005dfa853b7abcdd6300d37a0b1f3ed305089ef3827a71b298d96cab3b5e3d0","1"
"a00d981c7b09acbb64f090c097ab4731bba6cfc184bfbe39dd74a6fb2d0375bd","1"
"a00669ab7a1271e333cb3dd62c38c39765659266b65a0275c6291baebca92c38","1"
"a003109995695fd6d1dbe60cc30244b7dcff2156c962e17c7694b57212e85ae9","1"
"a00a654c53e9da55592449f9ebca7d99cc54e3c23c3376d3af4ad3c20b3e10a4","1"
"a006b97596ee7e29f1896969287dc8cd03fe0cd49c7ce3b18f8cff3cc3ec4367","1"
"a00ae42effa4dae55f91b70692ad3450597280dfc64df192b0edc05f015beeb3","1"
"a003d6e67557b990a79cbccc0704742406830c0a66750fb5ed456d4f4a8d9dc3","1"
"a00eb2515e01880edcaf55319dd04a82505520210052407f42f6b81661ba0406","1"
"a003fdb5ee8a3a215afd8cb962310a929d57b6a610355e8e2deb69a2ba9da4c4","1"
"a00ee7162219bc21108b14ee5a3c11c2e847b84e2f166c8bca725e31fa6c72f0","1"
"a0041ad72c36e750d3b1c87589513ef729a68b235ae97bfdb6960a12481be9ea","1"
"a00092b7804ba956881d4f5db11597c311d092cb45b3a19f606672b270585b73","1"
"a008188fdadc265b99cddcb1ab7bac0a6dae1938ee39598ff100d4461336da1a","1"
"a00bdfa92c328028d88584a0e9bd8d11249f65f67fb034bbdb287bf08ab0319b","1"
"a0056bdab9f822f80ebd3c0c9cc82db5f9ea83ca1314e0ae309454b7eebc2bda","1"
"a001fcae2f7770cc28e8d19e7225e4de519dcecb3b31292c6ea41b611df7ad48","1"
"a0060ef11f0cc040f3d0bf511808ee735f223ce9ed4cc4facd497f0b552e20e5","1"
"a003215b1c8600c4e0c68d219dda0ea2b019024ce272db78643557fa9fc1c4ae","1"
"a0035fa56692d3b7e947d07dbfc8ca0335f4c72bbcee267060c800ead6128d1b","1"
"a00a92a3fee74cdebae3a2cf34b36b14f822f89bb2a72c35980d8a43a2910596","1"
"a0000c778ce64006402292147e08e859fa7603f7e234f1ac754167327c5486d5","1"
"a00764a32366ed1289acff4e1b37fc187c6cb5082312f14de4c9a0eeb6d6c591","1"
"a00b31963e9a7dd9d89fcdad629f7c0961728ad25aad3087032040896b3d6907","1"
"a00049523c64e77306abc750d1b19d0d9b1d0c00d247f65ab432d0dcd8bfc9a3","1"
"a004794bf7fca5041049f416cf4af5f9a721e2501272d89582235f7af57529e2","1"
"a0009a2cc9f2655ad3be09bd7ba8e149f0f01e2846306e446d87a29f5d8ddfae","1"
"a004b329c17cb1f38488c353b149172cbabcd0bc991d25554854a742726a6864","1"
"a000edaaefcd88d349009504b5c6e6d8232a06c0922a8549548229124dcf7cd2","1"
"a004e2117a720d66c1da4a7c110e521da3be0de49ffde09c33def0caf0e523d0","1"
"a00fc53c4ed60936689d966ec666510b0ed044cb076befb79effba9e206b7194","1"
"a004f7c544a2be1e4689cb29dd4165403450df76d7fc79117962cb17397869d2","1"
"a00fe7cb5fcb149209a1ce04e536b4298c58d012b15bb26180e410cae0c2bc17","1"
"a0088dc06e0b15dd126586406142b7ffd2e33b6aa6f0595c49dcb60b038d6f1c","1"
"a00c4efeaef3158eaecf6cf499b05d7826c697ab68f1500e925125395fdcec54","1"
"a00caad98cae762a349b25270aa97fa61871f9589b7c4629bfa7d1c3fb9d5879","1"
"a00ce24c2d81ca6b00714bbbc2d62616de3eec79b563feffc733ec97538dca19","1"
"a0098943948bf333a23bb3a7beaf34215a1fa4958d0db58f25c955bce18ca48a","1"
"a00dbed00c7247ba468c2a705ec5a2220b184cb379ccb77153da895c6df8bcfd","1"
"a00dfc4f47a38c47b06447704be210ca90173a6c1640a043e030ee2d3bf1200d","1"
"a003342027d35a17f4e548a0970f7cd6610bb8ed2dd59825cab64d781a439d9a","1"
"a00e30a773ad92ba8953ac46fd63db18c88409c118d9a5ad7e89bd8ccec126c7","1"
"a003883dd6b36861758a28e61b83c61dacf0cc2b36ec9c36c7743dec550cea96","1"
"a00efe3b3a19d62a96f82ebec126d01579b192738e05be9a596cf2126e2b0489","1"
"a00b670af52378d7ffb8a71c0d304aebe564f4d0fa142d64b50348158ecaf187","1"
"a00bf7cb15d42ef37a9622cda0085b97e759369e0417cea73e8a1460ee77b366","1"
"a00ffec6f303ec3e6f1f90a02c2906d3e4129acb9809a170fb6e2c26e0621f44","1"
"a0052bd5e81ec8de83d0ee820930b99b280c973d4b1affc9f02c752ad6aa7ca0","1"
"a008cff3cc5e64e9f02bedc8211fe536fa445b9f203e93916b8c667d5aa599d1","1"
"a0058e45a3207b62cf15caf54f99a507337eb55adeee7cfd61571037dde752c1","1"
"a00cbfcac14700a2bd2f262588bca7e3eb577d7c402f805b3a26e6adb5460a4d","1"
"a00ce9e4b3312ff136f519d4db95c5dc94970396c979fdd621c1d1924485587f","1"
"a0029bec19b0c6a9bff2e83265051851d0e9d88640b8dccc071e9c2b01be981d","1"
"a0030c85ed5891dcffdd2ef422fab3cb64594ce7f50f0b763b1a5edaefb92f77","1"
"a006b61925b5809b48b73ac4399f48e9ebc39a67f09c9fbad0795dd25ef90253","1"
"a00e3920700e758c8af26c8472156a2d227b73018be7f60f841cae9e1e22b082","1"
"a00e75fb98bc430bf22291461215f1b1a87d0918bf6dc1658414a35b7a4f929d","1"
"a0072a14885f9640652cc56f0ca35e87e7cf56feed99574b63749f5b95598c90","1"
"a00ae2d4a755a5832e714d5ac3dbd1fe36a14d6f5a657b2bc6ee923ab65e08d7","1"
"a00417f99124136f7006455d4071603eb58047462a248b33a3ee3d360acac5c4","1"
"a0078727ef70dbf337b8ba16a9279afd887b6fa1801628d9a7dbe04424a823fb","1"
"a00b46853d7c78544b5b59c779ea8d587f772d7e3edaa7414ee5cf21ecc1777b","1"
"a00f4465d4d877f1e7244513cab5c68af68e248c23a91914d5a713f02a5a7f00","1"
"a00091809ef6e4c066a3c8f6457111d3ad3fdc4ba4b43f7c60842506f69a223c","1"
"a0049cf72c9439b89bf1b7ffa13f55cf27e9322f3c0539abeb35411beec85e66","1"
"a00bb090eeffe9c853a2d61948719befdd34dd84a5766e0d8b49990eaaddb64f","1"
"a000c5d98976777dba246e7be0953c7b86c5634e283b499f816d342eee0dfd82","1"
"a00816a495062c3e64563308c3662ea9a53b568983404cc1aee4b01f6e65a7f7","1"
"a00fd7ea1225c3caaac44d47b52f04f7f5f6f4c1076e30748b068932ebbcbbec","1"
"a00c39c23562d3091ff9322ec5a29bea9fe5bfec9c5f9e115eb753a085554985","1"
"a0053f2cda957380c64add2b246ed281d1791bbdebe1cf4c731ad89298ed27f3","1"
"a008b5700ffca6e7a83e688d46e6dd6a4c7bf7915b5250db70e57bc6b0ddfb30","1"
"a001936ac3814e71d65ac7a4b70b90002fe236b76bbcc2dfaddb899d77a7c5da","1"
"a001c17c7d6c47efadc4c9d70860b2e0255e88772248e4e145038563be8616df","1"
"a00937c1beb26f2e07c438e815bb77b85e444d4dc0f297f8902dd9a2766c8072","1"
"a00cd2ff66fda8e527ffd6084dda9c654502e9b79484dc4b763bed7524682a42","1"
"a00226b7057493727bf0eb56417eb5fc1b051a87532d3d7bcfab51756b166050","1"
"a00d311ca4e3bba56c4e19afb4d0d5a7ee51e520c01b9b0fcd65050d8ef901ae","1"
"a0060db1ab56dda78157db40a37b947a88b6d0c1f2db77eaafa51e2cc06ed6a9","1"
